,max GSR,min GSR,mean GSR,number of peaks,number of peaks SCIPY,number of valleys,mean time between peaks,median time between peaks,mean height of peaks,median height of peaks,variance height of peaks,ratio of peaks,ratio of valleys
0,3.9824839042714872,3.3174027889061755,3.5601462428099686,2.750683544860898e-05,1.9254784814026286e-05,1.9254784814026286e-05,0.34690795662722185,0.33923354953706,0.016262450478594405,0.009380334953446071,0.0003473255581932774,7.566259963968515e-11,5.296381974777961e-11
0,7.146960286639313,4.043869449130206,5.56749601282211,4.146710621799258e-05,3.628371794074351e-05,3.628371794074351e-05,0.35214903277974746,0.29794115817627664,0.13589308805681136,0.08333867345513744,0.015210998740040638,2.1494011226178485e-10,1.8807259822906173e-10
0,4.711197092199839,2.393336904696354,4.072887837210284,4.1106307762926224e-05,4.1106307762926224e-05,4.1106307762926224e-05,0.283592417256428,0.2792557017874393,0.1018195684597148,0.12570226976042156,0.003313117507054726,2.8162142298340144e-10,2.8162142298340144e-10
0,7.700064493777689,3.21355582278412,5.407625222691979,5.070082365792615e-05,4.148249208375776e-05,4.148249208375776e-05,0.45765789849695104,0.459052171147544,0.20758610959194213,0.14682362044975655,0.028586693854126988,2.336885017811022e-10,1.9119968327544727e-10
0,3.6082854128689323,2.973925920987004,3.232516924075603,1.9288688286530708e-05,3.031079587883397e-05,3.031079587883397e-05,0.27124855679278714,0.21407826247495915,0.01379768314539861,0.005141211620077718,0.00032615188402749785,5.315049940213528e-11,8.352221334621258e-11
0,4.308028654654469,3.425198681782038,3.7514888230064183,1.4469769757023627e-05,3.183349346545198e-05,3.183349346545198e-05,0.18404678944748631,0.20142498292567168,0.04658236326840008,0.02054918647854143,0.002172574180106953,4.1874847364255115e-11,9.212466420136125e-11
0,6.261925553212177,3.3208830759753662,4.9800601786990235,4.073331607016604e-05,2.9095225764404318e-05,2.9095225764404318e-05,0.3681797153905016,0.28789143989362787,0.11354107021182236,0.10391799267446736,0.007133933881658406,1.1851450271943195e-10,8.465321622816568e-11
0,4.656700479059797,3.305709827995531,4.017253710122792,3.9321228220408593e-05,5.67973296517013e-05,6.116635500952448e-05,0.41827301165655967,0.3785432795651946,0.04770205155330755,0.02328965013783944,0.0028911291078132268,1.7179544319571745e-10,2.672373560822272e-10
0,6.673863390916325,1.8598189923395725,4.736634643339532,4.022607051630162e-05,4.693041560235188e-05,4.357824305932675e-05,0.319418465107236,0.35643315432731953,0.21472294688666035,0.24162455841504515,0.020449828449235357,1.348447290985392e-10,1.4608178985675076e-10
0,3.288227827962009,2.9055347749384817,3.07946548150494,2.5375719243042294e-05,6.343929810760574e-06,9.515894716140861e-06,0.4676396140353103,0.4739518241970171,0.0034619826087306012,0.0019518312475304326,1.906294779490531e-05,8.049089088771337e-11,3.018408408289252e-11
0,6.500643517195685,2.9553641711973744,4.288023540195486,4.0741771859658174e-05,3.395147654971515e-05,4.0741771859658174e-05,0.3305991077551963,0.3442679722141116,0.19037803751267804,0.1759903030439253,0.004698219821020342,2.766486623774058e-10,2.766486623774058e-10
0,5.366421539293949,3.136484549834692,4.198029791734247,4.269277567081024e-05,2.8461850447206826e-05,2.8461850447206826e-05,0.5232853513971211,0.5232924668597329,0.08417255834385222,0.08562027328152695,0.0040109309736452835,3.037788490796878e-10,2.0251923271979185e-10
0,12.011207644256547,8.370944838089413,9.118960539388125,1.6504101269165386e-05,2.2005468358887183e-05,1.9254784814026286e-05,0.5836125277131368,0.6797929285427429,0.22549138253959844,0.21320812673236572,0.02443237779624164,4.5397559783811086e-11,5.296381974777961e-11
0,10.616757755132003,6.552884504789379,7.602410703259724,3.110032966349443e-05,3.110032966349443e-05,3.110032966349443e-05,0.5379216686363543,0.5604538574775559,0.13965077190239336,0.1435816326391057,0.012450007340603815,1.6120508419633862e-10,1.6120508419633862e-10
0,11.73710522924755,8.062103702541753,8.898573820862815,3.4255256469105186e-05,2.740420517528415e-05,3.4255256469105186e-05,0.5439597706268027,0.5955687400231565,0.24397089260036778,0.15450395798402136,0.0612376672938682,2.3468451915283453e-10,2.3468451915283453e-10
0,14.64693223854994,8.886335770289776,12.670258585795068,5.530998944501035e-05,4.609165787084196e-05,4.609165787084196e-05,0.4992003097359409,0.5079070239077429,0.23076046123735608,0.21032948110761257,0.013893253318187063,2.5493291103392966e-10,2.1244409252827474e-10
0,14.994556388084167,6.842081450674469,9.473160296384947,2.7555268980758155e-05,3.3066322776909786e-05,3.3066322776909786e-05,0.29747566180867274,0.21695365479310127,0.209313580288604,0.18204619917225856,0.02344748266927488,7.592928486019325e-11,9.11151418322319e-11
0,13.197269180369501,8.481505300181778,10.08543413097295,4.0515355319666154e-05,3.4727447416856705e-05,3.4727447416856705e-05,0.3850405732343987,0.330599511500573,0.16840519953684624,0.14377508855045745,0.021884660784616386,1.1724957261991432e-10,1.0049963367421228e-10
0,10.404099690929227,8.879638517764686,9.30705810134537,3.7823793493725614e-05,3.200474834084475e-05,3.4914270917285186e-05,0.4612000616818786,0.444964925705341,0.05715104764821656,0.03123394554958251,0.0032365831933380026,1.1004918109661539e-10,1.0158385947379883e-10
0,11.085664669056834,9.564769992587392,10.291864343538927,4.805927893605495e-05,4.805927893605495e-05,4.805927893605495e-05,0.4625268695059506,0.46701822757379285,0.08782022957213298,0.07483820130004447,0.002646039107517074,2.0997220835032134e-10,2.0997220835032134e-10
0,13.229877427293571,8.760074798412422,10.503232035186969,5.0282588145377016e-05,5.698693323142729e-05,5.698693323142729e-05,0.4599214250755915,0.4457886656341975,0.2768666887057667,0.2768068332155792,0.0201005364494762,1.6855591137317396e-10,1.9103003288959716e-10
0,12.816920416960286,8.743960200779068,9.480927407433079,1.5859824526901435e-05,1.5859824526901435e-05,1.2687859621521147e-05,0.40731201349988266,0.45280909212020476,0.24259536189252867,0.10143143556187272,0.09547986776620737,5.0306806804820864e-11,4.024544544385669e-11
0,13.478284932796617,7.654496571419434,10.215845873900403,4.0741771859658174e-05,4.0741771859658174e-05,4.7532067169601205e-05,0.523368801309169,0.5292220358663399,0.2255946377991334,0.2439618208752682,0.01738786203176977,2.766486623774058e-10,3.227567727736401e-10
0,11.25931855645761,8.370212597209697,9.11519300917355,2.8461850447206826e-05,2.8461850447206826e-05,3.5577313059008535e-05,0.3732629376898939,0.274400700161521,0.09473099378806549,0.04097900346184505,0.01484953049107583,2.0251923271979185e-10,2.531490408997398e-10
0,2.5097191394075353,2.2919603398840103,2.400253074166421,4.9512303807496165e-05,3.300820253833077e-05,3.5758886083191675e-05,0.522701391295737,0.5476115814779973,0.00802077820764164,0.006810978603986538,4.143481637489147e-05,1.361926793514333e-10,9.836137953159071e-11
0,5.9767375594232535,4.350224414400442,5.2099467498944945,6.220065932698886e-05,5.7017271049739795e-05,5.7017271049739795e-05,0.5465157264000332,0.5652744085753976,0.13837294974823375,0.1255042467966982,0.007269700130542263,3.2241016839267724e-10,2.9554265435995415e-10
0,8.734989899421569,5.302214778811804,6.820880318036457,6.851051293821037e-05,5.48084103505683e-05,5.48084103505683e-05,0.4824099258031145,0.5231394257448806,0.21853234848615583,0.24561574101662303,0.01921324835167351,4.693690383056691e-10,3.7549523064453525e-10
0,2.948495996795179,2.081209196251177,2.4079232999686213,4.148249208375776e-05,3.6873326296673563e-05,3.6873326296673563e-05,0.45992099889840937,0.49947685968316596,0.021438102672149656,0.014938898699990842,0.00038075959843438814,1.9119968327544727e-10,1.6995527402261977e-10
0,2.627039818410309,1.872529099937778,2.1838966595276728,2.479974208268234e-05,3.3066322776909786e-05,3.3066322776909786e-05,0.2937005899583089,0.258486333964349,0.0091097721201612,0.0055735278448923,0.00011872347205256619,6.833635637417393e-11,9.11151418322319e-11
0,2.4551145532768532,2.270043404092159,2.3550904663555814,3.4727447416856705e-05,2.8939539514047253e-05,2.8939539514047253e-05,0.515008045191985,0.3906259043606098,0.007899529293743584,0.007359682988445479,3.366518860019541e-05,1.0049963367421228e-10,8.374969472851023e-11
0,3.955587872864293,3.090881636205087,3.31872289403755,2.9095225764404318e-05,3.7823793493725614e-05,3.7823793493725614e-05,0.35634668707211836,0.35036761817753326,0.058052823291115406,0.030245479197845475,0.00318405089700788,8.465321622816568e-11,1.1004918109661539e-10
0,3.096130654095133,2.5258564682556996,2.726846388910957,3.058317750476224e-05,2.621415214693906e-05,2.621415214693906e-05,0.3475909194176963,0.3382237290505234,0.0293514646777282,0.01865532062988875,0.0008784718079259636,1.336186780411136e-10,1.1453029546381162e-10
0,10.8842153748969,4.280052258369012,7.54875153314497,6.033910577445242e-05,6.369127831747756e-05,6.704345086050269e-05,0.3753963944032127,0.3499467004565659,0.24046547936696214,0.2595606324954121,0.027787399883373035,2.0226709364780876e-10,2.2474121516423196e-10
0,1.929837796688,1.8611786961002994,1.8853892803249594,4.75794735807043e-05,2.8547684148422582e-05,3.171964905380287e-05,0.5477126961067302,0.5784918575660879,0.0018253680451808395,0.0012331360321727965,2.004502596647758e-06,1.5092042041446259e-10,1.0061361360964173e-10
0,2.512951080379161,2.153538531099387,2.2857313229655625,4.7532067169601205e-05,4.0741771859658174e-05,4.0741771859658174e-05,0.4971175196409292,0.5060739191547441,0.00823842466131671,0.0043203175256206015,5.19932536624589e-05,3.227567727736401e-10,2.766486623774058e-10
0,2.1984656284145303,2.081282415662654,2.1421459014182194,4.9808238282611946e-05,2.8461850447206826e-05,2.8461850447206826e-05,0.43481168928197866,0.47310710905869546,0.003047627342159967,0.001955595558721622,1.3282007163148187e-05,3.544086572596357e-10,2.0251923271979185e-10
0,8.783985232235626,6.976835063290217,7.769102711605733,3.0257518993469876e-05,3.0257518993469876e-05,3.0257518993469876e-05,0.30138139327622915,0.30811781727759346,0.11262939933162039,0.0682369227941921,0.0067014559849444995,8.322885960365366e-11,8.322885960365366e-11
0,6.380413765057783,5.978055419642567,6.178072304086477,2.073355310899629e-05,5.1833882772490725e-06,5.1833882772490725e-06,0.4534168895523626,0.41335966494578175,0.0023642824670305333,0.0007298544864870119,1.1095765870900852e-05,1.0747005613089243e-10,2.6867514032723106e-11
0,7.4232941095269425,6.219347528232239,6.596207526740041,1.3702102587642075e-05,1.3702102587642075e-05,6.851051293821037e-06,0.11831080479299548,0.11831080479299548,0.06999722451054734,0.06999722451054734,0.002562556842653782,9.387380766113381e-11,4.6936903830566906e-11
0,12.142782517563823,6.310845743805652,10.081585712756224,5.9919155232094547e-05,3.6873326296673563e-05,3.6873326296673563e-05,0.4559755529846653,0.4398181223180417,0.09732798171727496,0.08948541398757202,0.0027204721464917227,2.761773202867572e-10,1.6995527402261977e-10
0,7.235249935916705,6.516076586341611,6.837263047229317,1.3777634490379077e-05,1.1022107592303262e-05,1.1022107592303262e-05,0.5847476075137708,0.5835847751627827,0.030506429230753262,0.015768827423914125,0.001056667906597188,3.7964642430096626e-11,3.0371713944077306e-11
0,8.039645494481913,7.436265874267692,7.66766730463757,3.7621401368261426e-05,2.31516316112378e-05,2.31516316112378e-05,0.5564234201905379,0.5748101566207878,0.04791341092072268,0.040782626941774605,0.0015483716334300157,1.0887460314706329e-10,6.699975578280818e-11
0,10.937639102058846,7.880493066666076,8.740084992101346,4.364283864660648e-05,4.073331607016604e-05,3.7823793493725614e-05,0.40594240891012195,0.3678422107716345,0.17970077375475632,0.19113373744852666,0.013172642454021635,1.2697982434224852e-10,1.1004918109661539e-10
0,9.54681484708551,7.239407027421531,7.8742679492780985,3.4952202862585413e-05,3.9321228220408593e-05,3.4952202862585413e-05,0.3801532654095524,0.32021460652557626,0.15983063325749558,0.11898452288532982,0.03305434213223085,1.527070606184155e-10,1.527070606184155e-10
0,10.687938187691927,6.6685581444518265,8.096884518294665,3.3521725430251344e-05,3.3521725430251344e-05,3.3521725430251344e-05,0.5628699960444364,0.5869855253189592,0.1246083908604796,0.11978789343298912,0.0051790795424728085,1.1237060758211598e-10,1.1237060758211598e-10
0,7.425374255533118,6.192187272311082,6.554662631150224,6.343929810760574e-06,6.343929810760574e-06,3.171964905380287e-06,0.05712391598099359,0.05712391598099359,0.042732478024958664,0.042732478024958664,0.0021142667274279586,2.0122722721928344e-11,1.0061361360964172e-11
0,9.56204731424318,7.347957402423597,8.458958026686293,5.4322362479544237e-05,3.395147654971515e-05,4.0741771859658174e-05,0.49402793527490513,0.49349829224072955,0.07942960746524305,0.08056417903290211,0.0008974716782297576,3.688648831698744e-10,2.766486623774058e-10
0,7.142418709570078,5.9388237178853975,6.321233280587053,3.5577313059008535e-05,2.134638783540512e-05,2.134638783540512e-05,0.5186176079237792,0.5024121418254007,0.03109950444530284,0.012985381757427857,0.0015172092214033475,2.531490408997398e-10,1.518894245398439e-10
0,8.315205597400107,6.050964139155198,6.89773134007333,2.750683544860898e-06,2.750683544860898e-06,2.750683544860898e-06,0.0,0.0,0.05225082079683907,0.05225082079683907,0.0,7.566259963968515e-12,7.566259963968515e-12
0,9.634377284872357,7.08455298356253,8.030846587052569,3.110032966349443e-05,2.073355310899629e-05,2.073355310899629e-05,0.3844985590180589,0.26186995915490036,0.07635152195696532,0.026744549458252578,0.011007615829812373,1.6120508419633862e-10,1.0747005613089243e-10
0,8.204040983361105,7.265675753488545,7.740370543186934,3.4255256469105186e-05,2.0553153881463112e-05,2.0553153881463112e-05,0.32730897556230004,0.3516267821297178,0.02257219982320247,0.02488711476684307,0.0002633250276812034,2.3468451915283453e-10,1.4081071149170072e-10
0,9.087810986186101,6.260671749504541,7.337357582990839,4.148249208375776e-05,3.6873326296673563e-05,3.6873326296673563e-05,0.4519010504288829,0.48416060177268516,0.08461286535771825,0.053463062269032365,0.003841224387870422,1.9119968327544727e-10,1.6995527402261977e-10
0,7.759171277100454,5.531713879350506,6.336071576281611,1.6533161388454893e-05,8.266580694227446e-06,8.266580694227446e-06,0.6160200822800331,0.6089824665823476,0.009636132829206813,0.00414331442661931,0.00010788203529701014,4.555757091611595e-11,2.2778785458057976e-11
0,10.423017573873961,5.586597163768519,6.945498812899706,2.8939539514047253e-05,3.7621401368261426e-05,3.7621401368261426e-05,0.6191064627779643,0.6361431696898839,0.160755545363888,0.12974159059982832,0.016282070959270208,8.374969472851023e-11,1.0887460314706329e-10
0,8.464736181202444,5.96947214385706,6.740194069644221,2.3276180611523454e-05,1.4547612882202159e-05,1.7457135458642593e-05,0.47535779853883775,0.2835940750482253,0.05133162962776729,0.029426494665515328,0.003257689573392417,6.772257298253255e-11,5.0791929736899415e-11
0,9.613882780573222,6.393510670374009,7.2903710734105,1.7476101431292707e-05,1.310707607346953e-05,1.310707607346953e-05,0.20766414428269342,0.14519581971653764,0.24839353525278074,0.1648054004298627,0.06098232380009884,7.635353030920775e-11,5.726514773190581e-11
0,10.597647008142019,7.503763636479734,8.605299250862133,3.3521725430251344e-05,2.346520780117594e-05,2.346520780117594e-05,0.3140348760031376,0.2572289600890337,0.10826748750244293,0.06036783307813911,0.009148881166381774,1.1237060758211598e-10,7.865942530748118e-11
0,11.334901123320636,7.025535603758203,8.200142133712399,2.8547684148422582e-05,2.5375719243042294e-05,2.5375719243042294e-05,0.38815017350648034,0.34999460765966084,0.2241774805723712,0.1713960128225943,0.02816758544259317,9.055225224867755e-11,8.049089088771337e-11
0,7.2721723591816865,6.739013321424472,6.959217353143198,4.7532067169601205e-05,2.0370885929829087e-05,2.7161181239772118e-05,0.41331848522092224,0.42219679633867274,0.0323898020350767,0.016076574180131465,0.0010039798435551252,3.227567727736401e-10,1.844324415849372e-10
0,8.901456586968719,7.44596293989294,7.921208622559285,5.692370089441365e-05,6.403916350621535e-05,5.692370089441365e-05,0.5401205359366439,0.6587424131379902,0.09936374609082685,0.057799241306202474,0.006047752759207455,4.050384654395837e-10,4.050384654395837e-10
0,21.0963656697678,17.946145286608388,18.868519855132593,1.9254784814026286e-05,3.300820253833077e-05,3.0257518993469876e-05,0.4965258866828407,0.493405236201196,0.21436778429778164,0.24299349524746844,0.020170452266038467,5.296381974777961e-11,8.322885960365366e-11
0,25.764217599233564,21.470112574875376,22.950726850068197,4.146710621799258e-05,3.628371794074351e-05,3.628371794074351e-05,0.4207356264643072,0.31400447844747154,0.18974519815400875,0.16874578173032154,0.017027128401173864,2.1494011226178485e-10,1.8807259822906173e-10
0,25.312352461939962,20.76671309875593,21.969731338309224,4.1106307762926224e-05,3.4255256469105186e-05,3.4255256469105186e-05,0.5240985729260155,0.5619711844782582,0.22255831947109422,0.14760977394444783,0.04919187758654906,2.8162142298340144e-10,2.3468451915283453e-10
0,32.226805219240795,25.548331355923878,27.527658128586417,6.452832101917874e-05,7.374665259334713e-05,6.913748680626293e-05,0.4899174498407533,0.46724957249987326,0.3737695132991321,0.38120214467153796,0.014327443241709282,2.9742172953958465e-10,3.1866613879241207e-10
0,20.014429798831603,17.359299279899147,18.272441520859935,1.6533161388454893e-05,1.3777634490379077e-05,1.3777634490379077e-05,0.23070648954139766,0.1745516068855106,0.053138843843984596,0.02987534062677962,0.003313964386655518,4.555757091611595e-11,3.7964642430096626e-11
0,21.97284012436994,18.537770576461895,19.460266041703292,1.4469769757023627e-05,2.31516316112378e-05,2.31516316112378e-05,0.3567029761422436,0.3930698484725711,0.29330099163760026,0.24008215575364827,0.08913865541348398,4.1874847364255115e-11,6.699975578280818e-11
0,24.65577543454216,19.425444563625557,20.681557321932527,2.036665803508302e-05,2.3276180611523454e-05,2.3276180611523454e-05,0.29821733551741497,0.18208519664008332,0.3167428099523144,0.14661239276726507,0.07473050300241267,5.925725135971598e-11,6.772257298253255e-11
0,22.472478766289534,19.725832841070442,20.606788790017383,3.4952202862585413e-05,2.621415214693906e-05,2.1845126789115883e-05,0.4542082452246553,0.3967774068960696,0.22698257188858537,0.1508214942126467,0.04748980042020998,1.527070606184155e-10,9.544191288650969e-11
0,27.368486310115042,23.372709173710792,24.784008106087658,7.039562340352782e-05,6.033910577445242e-05,5.698693323142729e-05,0.5051020066104842,0.5163451933197906,0.28366767622810185,0.2691331953216453,0.03503236568580021,2.3597827592244355e-10,1.9103003288959716e-10
0,18.6845580078738,16.99498965699889,17.595174638625394,3.489161395918316e-05,2.8547684148422582e-05,2.8547684148422582e-05,0.43740127259232003,0.3842597585500314,0.04837062259741074,0.02615723436451132,0.0020663065403094174,1.106749749706059e-10,9.055225224867755e-11
0,30.398781116094955,26.394944242369526,27.909462810299143,9.506413433920241e-05,8.148354371931635e-05,7.469324840937332e-05,0.4983194019107891,0.5123821034976811,0.2603039805255326,0.22067209578763775,0.023868412102288687,6.455135455472802e-10,5.071892143585773e-10
0,29.432469559477262,24.50630680391885,25.808836036019347,4.9808238282611946e-05,4.9808238282611946e-05,4.9808238282611946e-05,0.4649883662186297,0.40290951266196573,0.34462025921942185,0.37379742956474304,0.04113198229203095,3.544086572596357e-10,3.544086572596357e-10
0,11.896380393161877,8.079311133644525,8.98878308592916,2.2005468358887183e-05,2.2005468358887183e-05,2.2005468358887183e-05,0.4380381024684634,0.5013505856205267,0.09603030457427125,0.05978235138603577,0.011551025162471223,6.053007971174812e-11,6.053007971174812e-11
0,10.74156066827187,6.694656317950825,7.8077118915432395,1.0366776554498145e-05,2.073355310899629e-05,1.5550164831747215e-05,0.04360784557649645,0.04360784557649645,0.2746808614830073,0.2746808614830073,0.01615202434550866,5.373502806544621e-11,8.060254209816931e-11
0,9.968461884702654,6.764617331332558,7.577881065364088,1.3702102587642075e-05,1.3702102587642075e-05,1.3702102587642075e-05,0.8549769462123963,0.8549769462123963,0.24143251307949765,0.24143251307949765,0.09235933443727697,9.387380766113381e-11,9.387380766113381e-11
0,12.996324344800515,9.3878758288215,10.651712597358546,5.9919155232094547e-05,5.530998944501035e-05,5.530998944501035e-05,0.4813213556478413,0.507418452334312,0.26353191828651934,0.22059145606679295,0.04430538535042398,2.761773202867572e-10,2.5493291103392966e-10
0,14.189190924326976,8.518105533857568,9.715196099098959,1.3777634490379077e-05,1.9288688286530708e-05,2.2044215184606524e-05,0.4286690529529604,0.41342410038935595,0.23474370558544133,0.11964044242093333,0.10321256465607415,3.7964642430096626e-11,6.074342788815461e-11
