,max GSR,min GSR,mean GSR,number of peaks,number of peaks SCIPY,number of valleys,mean time between peaks,median time between peaks,mean height of peaks,median height of peaks,variance height of peaks,ratio of peaks,ratio of valleys
0,9.2208559826979,5.881868538479038,6.503600787061069,8.681861854214176e-06,5.78790790280945e-06,2.893953951404725e-06,0.5958332851007675,0.5958332851007675,0.22544582783139835,0.13443897011180345,0.06955214716875599,2.512490841855307e-11,8.374969472851023e-12
0,9.682769532212253,5.924463779991546,6.73953765045424,2.9095225764404317e-06,8.728567729321296e-06,5.8190451528808634e-06,0.0,0.0,0.5068928272708495,0.5068928272708495,0.0,8.465321622816569e-12,1.6930643245633137e-11
0,8.086682664837246,6.28842118081801,6.7685582937053175,1.310707607346953e-05,1.310707607346953e-05,8.738050715646353e-06,0.7655187780709879,0.7655209625836669,0.1180843985095158,0.12511176195701396,0.008123453129345653,5.726514773190581e-11,3.8176765154603874e-11
0,9.757935824588914,7.248012042296543,7.87535507703684,3.3521725430251344e-05,4.022607051630162e-05,3.6873897973276484e-05,0.4725390025275381,0.48949429125015925,0.12572346007986931,0.07944493521041276,0.013131574189603966,1.1237060758211598e-10,1.236076683403276e-10
0,11.557176421676472,8.462489583046164,9.67218314711271,3.489161395918316e-05,3.8063578864563445e-05,3.8063578864563445e-05,0.4471074852027837,0.32377038780442935,0.10157734194168339,0.05163937992237122,0.011657417206065557,1.106749749706059e-10,1.2073633633157007e-10
0,14.063348798542966,9.476651371095226,11.031018924701785,4.7532067169601205e-05,5.4322362479544237e-05,5.4322362479544237e-05,0.4003693920648609,0.4146290122157413,0.701955523051251,0.8245803445360231,0.0767937450406494,3.227567727736401e-10,3.688648831698744e-10
0,10.698629096222453,7.428583641212998,8.384868816911931,5.692370089441365e-05,4.9808238282611946e-05,4.9808238282611946e-05,0.4073744654508713,0.39299411551242003,0.07516896848616143,0.08217226591438777,0.0042771130608233385,4.050384654395837e-10,3.544086572596357e-10
0,15.391917488084028,13.39068368668381,14.1369397401813,4.676162026263526e-05,4.4010936717774365e-05,4.4010936717774365e-05,0.4198973444901058,0.42511264049116204,0.1408526248985595,0.14040899834602277,0.009500197472670462,1.2862641938746474e-10,1.2106015942349625e-10
0,15.890633782575437,13.929750446056639,14.645878993365889,4.146710621799258e-05,3.628371794074351e-05,3.628371794074351e-05,0.41481619705168876,0.38306276046526094,0.14687509272432833,0.15800472650768885,0.011596818313578101,2.1494011226178485e-10,1.8807259822906173e-10
0,15.713333415459948,14.692791590168644,15.214313344842848,6.851051293821037e-05,6.165946164438933e-05,5.48084103505683e-05,0.471708583682166,0.42134650562128756,0.13059535731199834,0.13399996817515397,0.0021147483614109746,4.693690383056691e-10,3.7549523064453525e-10
0,17.47465709635191,12.62898595687491,15.866321239676942,7.374665259334713e-05,6.452832101917874e-05,6.452832101917874e-05,0.4412999691185892,0.43281449490456725,0.13048427431382603,0.11502708082059065,0.005687291509080893,3.3991054804523954e-10,2.9742172953958465e-10
0,14.878328707402028,13.300699705098246,13.975972179562262,4.408843036921305e-05,4.1332903471137235e-05,4.1332903471137235e-05,0.4849865116958339,0.4563924090745012,0.11210220062926841,0.08614946325419165,0.007049729075076338,1.2148685577630922e-10,1.1389392729028989e-10
0,11.994606505031925,10.225797901892001,11.128745400667917,3.7621401368261426e-05,3.4727447416856705e-05,3.183349346545198e-05,0.3810961139986341,0.34609084700244247,0.08270271597692652,0.05182280471712988,0.006779059587463461,1.0887460314706329e-10,9.212466420136125e-11
0,13.528714940960146,11.137446755109096,12.19902429994571,3.4914270917285186e-05,2.6185703187963886e-05,2.6185703187963886e-05,0.5082092179494266,0.5322127792050603,0.0256108747316853,0.017404293527288808,0.000482100378611992,1.0158385947379883e-10,7.618789460534912e-11
0,14.925926023373444,12.239829510474973,13.400089809017901,2.1845126789115883e-05,2.1845126789115883e-05,2.1845126789115883e-05,0.24659216022089792,0.15683271875709967,0.12276846701537765,0.07154270654937422,0.01622822441460216,9.544191288650969e-11,9.544191288650969e-11
0,17.477057490307907,14.123647875459074,15.650490530658452,6.033910577445242e-05,5.3634760688402156e-05,5.3634760688402156e-05,0.45850010391734886,0.43841388603954223,0.22411794816265915,0.24411217487848202,0.017203555877127106,2.0226709364780876e-10,1.7979297213138558e-10
0,13.712893062061841,12.504005617453933,13.03269264828339,2.8547684148422582e-05,3.8063578864563445e-05,3.8063578864563445e-05,0.5190349613971871,0.5643893015967671,0.06745924828334579,0.03465741471919502,0.003964068381255174,9.055225224867755e-11,1.2073633633157007e-10
0,13.086250122396004,11.391871930641013,12.15596197643512,4.7532067169601205e-05,4.0741771859658174e-05,4.7532067169601205e-05,0.3592881054397056,0.37871174517379763,0.12109109126308303,0.1143251575347824,0.0075973446924737535,3.227567727736401e-10,3.227567727736401e-10
0,13.084280025870887,11.988542076748201,12.33996718444092,4.269277567081024e-05,4.9808238282611946e-05,4.269277567081024e-05,0.39519990892207857,0.32377489522481306,0.07233626901296554,0.06758884415868803,0.001970885013802657,3.037788490796878e-10,3.037788490796878e-10
0,18.005481942683055,15.888837017148532,16.74669459093163,1.1002734179443591e-05,1.375341772430449e-05,1.375341772430449e-05,0.19909172429348693,0.18679891953150357,0.13281336373877758,0.08566709241167561,0.01911021837090715,3.026503985587406e-11,3.783129981984258e-11
0,20.687333956520163,16.5840965858462,17.558031355536098,1.5550164831747215e-05,2.073355310899629e-05,2.073355310899629e-05,0.24500839708900915,0.24501098878314778,0.33845262002824816,0.13769404807961677,0.16083811428430783,8.060254209816931e-11,1.0747005613089243e-10
0,20.434437466091136,16.981403748040375,18.23677805410503,1.3702102587642075e-05,2.0553153881463112e-05,1.3702102587642075e-05,0.1293272952734597,0.1293272952734597,0.43931577103409497,0.43931577103409497,0.17774034821420145,9.387380766113381e-11,9.387380766113381e-11
0,30.694766192472724,24.996346628861474,28.525744160745663,7.374665259334713e-05,5.9919155232094547e-05,5.9919155232094547e-05,0.48615176139270555,0.47022709359832965,0.31225024472259,0.34329809916732523,0.022528013893450497,3.3991054804523954e-10,2.761773202867572e-10
0,15.123577144381118,14.223672335844197,14.646021256000683,1.9288688286530708e-05,2.479974208268234e-05,2.479974208268234e-05,0.19259755254100913,0.19858806801742596,0.036134266709715986,0.028580766417309004,0.0012010604031126343,5.315049940213528e-11,6.833635637417393e-11
0,28.414366135463684,20.929876732719134,22.66268270673885,8.681861854214176e-06,2.8939539514047253e-05,2.604558556264253e-05,0.2263129869077523,0.2263129869077523,0.39655843380287353,0.13229548211279626,0.2404454771276664,2.512490841855307e-11,7.537472525565921e-11
0,24.584368580765354,20.32731860276272,21.704523954065035,2.9095225764404318e-05,3.4914270917285186e-05,3.200474834084475e-05,0.27131007073049385,0.22128373955117706,0.12826331016429476,0.0744591751905297,0.015822132445396014,8.465321622816568e-11,9.311853785098226e-11
0,20.63265532766677,19.123480008508853,19.67403780326722,2.1845126789115883e-05,1.310707607346953e-05,8.738050715646353e-06,0.3016986770591217,0.3022120375386659,0.07540309924870597,0.03759217883946732,0.008204175608939124,9.544191288650969e-11,3.8176765154603874e-11
0,23.480814464519565,18.76013251664397,21.02000214208324,4.022607051630162e-05,3.6873897973276484e-05,3.6873897973276484e-05,0.3591986966753153,0.3541670856882345,0.3473789347203585,0.3116463699426991,0.05057108420307745,1.348447290985392e-10,1.236076683403276e-10
0,16.356788406470773,14.945252246010272,15.430001163666555,2.5375719243042294e-05,2.8547684148422582e-05,2.8547684148422582e-05,0.4411727388648172,0.3878361489808477,0.02124409279513445,0.01049864991553307,0.0005706052550470703,8.049089088771337e-11,9.055225224867755e-11
0,29.816504052509263,25.83293131513035,28.074049655028784,6.111265778948726e-05,5.4322362479544237e-05,4.7532067169601205e-05,0.4359844909655121,0.42280792291656766,0.358621708010894,0.392567041205677,0.062232247985622546,4.149729935661087e-10,3.227567727736401e-10
0,31.896023351243183,25.93185700687498,27.389059671856018,2.8461850447206826e-05,4.9808238282611946e-05,4.269277567081024e-05,0.4189726695081081,0.25036466745885483,0.4412917858245745,0.21411463167002645,0.2871652732699498,2.0251923271979185e-10,3.037788490796878e-10
0,9.275288928108688,5.607995165383661,6.590896701153554,2.2005468358887183e-05,3.0257518993469876e-05,3.300820253833077e-05,0.4518135256611268,0.4663673922969858,0.1678181198986658,0.10799631597318979,0.026228026776570153,6.053007971174812e-11,9.079511956762217e-11
0,6.159598939452598,5.585863718582585,5.800869458713508,1.5550164831747215e-05,5.1833882772490725e-06,5.1833882772490725e-06,0.5051160042296449,0.5051160042296449,0.0037309376198992935,0.0009827773189551104,2.401510357072248e-05,8.060254209816931e-11,2.6867514032723106e-11
0,6.803616212032331,5.921002503615918,6.165967043894461,2.740420517528415e-05,1.3702102587642075e-05,1.3702102587642075e-05,0.6824195172749259,0.6860231702554757,0.048834708672513945,0.03445691883952404,0.002424282416393643,1.8774761532226763e-10,9.387380766113381e-11
0,8.317932924093713,6.884995404561618,7.566999036516683,5.530998944501035e-05,4.148249208375776e-05,4.148249208375776e-05,0.5375301324213331,0.5124147880475113,0.0575397313906009,0.06170756175916649,0.0010404596830598909,2.5493291103392966e-10,1.9119968327544727e-10
0,11.34589481083965,4.880850588685732,6.1633083863172144,5.511053796151631e-06,1.3777634490379077e-05,1.3777634490379077e-05,0.051553152736100435,0.051553152736100435,0.6228633129793884,0.6228633129793884,0.5685444582502122,1.5185856972038653e-11,3.7964642430096626e-11
0,7.800347659651642,5.876078239841698,6.323627362893759,1.4469769757023627e-05,2.0257677659833077e-05,2.0257677659833077e-05,0.1606954750136016,0.1740568604072372,0.06798664888556538,0.03446675909266728,0.005643262722784796,4.1874847364255115e-11,5.862478630995716e-11
0,6.425494253457779,5.24347075053657,5.721734458415911,5.237140637592777e-05,2.9095225764404317e-06,2.9095225764404317e-06,0.4858204417237176,0.4932426338162171,0.0014788655749612513,0.0012593113903459194,6.448564875383215e-07,1.5237578921069824e-10,8.465321622816569e-12
0,5.81859758065394,5.283538352839422,5.503517062267136,1.7476101431292707e-05,8.738050715646353e-06,8.738050715646353e-06,0.4616792785865329,0.6250021845126789,0.0065410551342306176,0.006333825224914756,1.342158689990213e-05,7.635353030920775e-11,3.8176765154603874e-11
0,11.472563787423288,7.018891784397991,8.356918523625321,6.369127831747756e-05,5.0282588145377016e-05,5.0282588145377016e-05,0.4802489993764959,0.47231440696715543,0.2735279428041406,0.28444293382381614,0.030826327052921328,2.1350415440602036e-10,1.6855591137317396e-10
0,8.858054849327136,6.268975670600355,6.925018285782596,3.489161395918316e-05,3.171964905380287e-05,2.8547684148422582e-05,0.4454136559433106,0.45829500542406,0.2607889280240407,0.1389134656545547,0.05416984748173896,1.106749749706059e-10,9.055225224867755e-11
0,10.913483704742688,7.450130617050041,9.197698504504634,5.4322362479544237e-05,2.7161181239772118e-05,2.7161181239772118e-05,0.4802775872722705,0.49459152978563037,0.15190527944928367,0.11699172908259126,0.020048889413755572,3.688648831698744e-10,1.844324415849372e-10
0,6.0816157798414645,5.624600628413773,5.816940295029854,4.9808238282611946e-05,1.4230925223603413e-05,1.4230925223603413e-05,0.43520303972562774,0.4167028369349433,0.0017400635340324338,0.0009017708082996983,2.6164370793888266e-06,3.544086572596357e-10,1.0125961635989592e-10
0,3.4467863370547303,3.2439445249805425,3.298878577884502,4.4010936717774365e-05,3.5758886083191675e-05,3.5758886083191675e-05,0.5535172990488136,0.6203121475686708,0.002444392572706244,0.0018918179737564768,6.083782669458572e-06,1.2106015942349625e-10,9.836137953159071e-11
0,5.287105454692767,4.372631113697113,4.7114538073658006,1.5550164831747215e-05,1.0366776554498145e-05,1.0366776554498145e-05,0.10558043581928635,0.10558043581928635,0.022559182469068777,0.007341068183326049,0.0011947461232838829,8.060254209816931e-11,5.373502806544621e-11
0,5.024111600475406,4.516710653653374,4.757325643063962,3.4255256469105186e-05,2.740420517528415e-05,2.0553153881463112e-05,0.24473325431787507,0.2470215054500113,0.04366596751750922,0.049247019890996696,0.000989292452117136,2.3468451915283453e-10,1.4081071149170072e-10
0,6.4748716364300645,4.387445500562164,5.4387306287463675,6.452832101917874e-05,5.070082365792615e-05,4.609165787084196e-05,0.4945127881304763,0.49183486280818034,0.07399449109247469,0.060907016503711074,0.002497800620182365,2.9742172953958465e-10,2.1244409252827474e-10
0,3.6079200724340685,3.345361462193505,3.4270032856130594,2.479974208268234e-05,1.9288688286530708e-05,1.6533161388454893e-05,0.40216915077416526,0.4697512034763727,0.0024766501432093033,0.0019613040970055235,6.469892384483917e-06,6.833635637417393e-11,4.555757091611595e-11
0,4.656801079680733,4.17706127925541,4.382786820974191,3.183349346545198e-05,3.4727447416856705e-05,3.4727447416856705e-05,0.4137485964323336,0.3580385358908169,0.024261606781456817,0.012782755275260632,0.0005498611033559727,9.212466420136125e-11,1.0049963367421228e-10
0,4.504303910442273,3.9806806812680184,4.203599387195544,2.9095225764404318e-05,2.3276180611523454e-05,2.3276180611523454e-05,0.41970154117410874,0.3530996598768108,0.015715563601045583,0.011019599540770676,0.00014062070766533103,8.465321622816568e-11,6.772257298253255e-11
0,4.320052464050415,3.9624587226650627,4.085750102444416,4.369025357823177e-06,2.1845126789115883e-05,2.1845126789115883e-05,0.0,0.0,0.046891473098060125,0.046891473098060125,0.0,1.9088382577301937e-11,9.544191288650969e-11
0,6.176735286692757,4.6583323093052975,5.2901075413908645,4.693041560235188e-05,4.022607051630162e-05,4.022607051630162e-05,0.4583056779098534,0.4454299831720938,0.05909216643001851,0.046327482606144235,0.002030189781935921,1.5731885061496236e-10,1.348447290985392e-10
0,3.7187835708440193,3.484892052842322,3.5683195683157716,1.9031789432281723e-05,9.515894716140861e-06,6.343929810760574e-06,0.3705077047027552,0.19965933096916216,0.001800404829413124,0.0008690820701620988,5.888765523961694e-06,6.036816816578503e-11,2.0122722721928344e-11
0,6.322905921896966,3.8869732750280304,4.948746840948038,4.0741771859658174e-05,3.395147654971515e-05,3.395147654971515e-05,0.38167570907658777,0.3772280656485751,0.09281930624315245,0.09384879637223612,0.0016361036020582068,2.766486623774058e-10,2.3054055198117153e-10
0,4.476603416469419,3.9395420113326782,4.079209257232827,3.5577313059008535e-05,2.8461850447206826e-05,2.134638783540512e-05,0.4127395242601698,0.35583361202228564,0.012991774794782517,0.012839482416890343,9.17022108958787e-05,2.531490408997398e-10,1.518894245398439e-10
0,12.84943717473013,10.298590603980815,11.009547876965254,6.051503798693975e-05,5.7764354442078855e-05,5.7764354442078855e-05,0.47441864303279363,0.46371298267619504,0.13082356342288862,0.10347495960753,0.008526267135150783,1.6645771920730733e-10,1.5889145924333883e-10
0,10.53191401608437,8.788750556229799,9.346906424124008,5.1833882772490723e-05,4.146710621799258e-05,4.146710621799258e-05,0.4339066160767971,0.4877775704422467,0.06471189305000757,0.026484916828137747,0.0051852060497581285,2.6867514032723106e-10,2.1494011226178485e-10
0,12.746457280828482,10.119325364790145,10.956633025358869,6.165946164438933e-05,4.1106307762926224e-05,3.4255256469105186e-05,0.47546981084247375,0.47578838472763646,0.1308211721378756,0.13755448915654087,0.009714237363673122,4.224321344751021e-10,2.3468451915283453e-10
0,11.130445622187956,9.037696544854738,10.27769185390376,5.9919155232094547e-05,6.452832101917874e-05,6.452832101917874e-05,0.531174092800944,0.5527588161818593,0.16097525286928313,0.15101711478401522,0.006516468654097542,2.761773202867572e-10,2.9742172953958465e-10
0,13.96884831917663,10.656822523850794,11.858472915767251,3.5821849674985604e-05,3.8577376573061416e-05,3.8577376573061416e-05,0.34313474250978904,0.24098736039811852,0.15688796302138325,0.17481005578436537,0.012539507923393176,9.870807031825125e-11,1.0630099880427056e-10
0,9.368329956805155,7.827051872154883,8.249375193533215,5.498512507668978e-05,4.0515355319666154e-05,4.0515355319666154e-05,0.5040602173938208,0.5024150045724473,0.05911489896741437,0.04411525157876266,0.002483960224887241,1.5912441998416942e-10,1.1724957261991432e-10
0,10.639586945799511,7.342552228011107,8.220348610745733,4.655236122304691e-05,4.073331607016604e-05,3.7823793493725614e-05,0.33911358485186166,0.32419937212502803,0.09263737127926891,0.07415331157235605,0.004542922732073694,1.354451459650651e-10,1.1004918109661539e-10
0,9.649628362477651,7.798906752816868,8.422416877880764,3.9321228220408593e-05,4.369025357823177e-05,4.369025357823177e-05,0.405069817025218,0.3588105765365862,0.14246414407457098,0.13529532074037232,0.013166694766313113,1.7179544319571745e-10,1.9088382577301938e-10
0,12.716082221344248,9.711281533547607,11.071180054111668,6.704345086050269e-05,7.039562340352782e-05,7.039562340352782e-05,0.4587314038228176,0.4433315231601601,0.1445720119422326,0.1305618665661096,0.00938097742869247,2.2474121516423196e-10,2.3597827592244355e-10
0,12.78668287712127,10.457406740306284,11.277407966274145,4.4407508675324014e-05,5.075143848608459e-05,5.075143848608459e-05,0.4150357480444836,0.34289575020141977,0.11388885108347702,0.09058059606224549,0.00943323950096471,1.408590590534984e-10,1.6098178177542675e-10
0,11.543618450209353,8.912850263008309,9.581952601155256,6.111265778948726e-05,6.111265778948726e-05,5.4322362479544237e-05,0.5487916669495957,0.5678044938174361,0.163082266827584,0.10955687112477655,0.021676641231760545,4.149729935661087e-10,3.688648831698744e-10
0,10.716899743305326,8.301279628949512,9.227029705865252,6.403916350621535e-05,4.9808238282611946e-05,4.269277567081024e-05,0.45612961526693657,0.42341627590917824,0.09886046890232718,0.08371940321737861,0.0048324903662403775,4.5566827361953157e-10,3.037788490796878e-10
0,9.748073540628647,8.084771107126766,8.363044061223263,3.0257518993469876e-05,2.750683544860898e-05,2.750683544860898e-05,0.5281807529170999,0.588818196321786,0.015558390790480998,0.008754191819730861,0.00020937390187800612,8.322885960365366e-11,7.566259963968515e-11
0,15.096478641696383,11.456934989591995,12.351122760539523,2.5916941386245362e-05,3.110032966349443e-05,3.110032966349443e-05,0.48096141485766414,0.5171544235035558,0.15848905164848798,0.11876345953220162,0.034418430310828904,1.3433757016361553e-10,1.6120508419633862e-10
0,17.89500575143465,12.160338057261034,13.400781214778402,2.740420517528415e-05,4.795735905674726e-05,4.1106307762926224e-05,0.35145208032172537,0.30196693682645603,0.21706406745931195,0.13050813494200517,0.057313746211701995,1.8774761532226763e-10,2.8162142298340144e-10
0,16.447382662826346,10.824236190154505,13.308413136712336,6.913748680626293e-05,5.9919155232094547e-05,5.530998944501035e-05,0.5089809595361335,0.5147101526094792,0.4618130766272998,0.47446150322698283,0.06585172156467997,3.1866613879241207e-10,2.5493291103392966e-10
0,9.646135600303973,8.147533656777416,8.700347579691151,2.7555268980758155e-05,3.031079587883397e-05,3.031079587883397e-05,0.33810590592080064,0.23468547038221912,0.09623683134895318,0.06966403806247765,0.0073813664726163075,7.592928486019325e-11,8.352221334621258e-11
0,10.770884642647417,9.122741607562535,9.74181966853938,1.4469769757023627e-05,1.15758158056189e-05,1.15758158056189e-05,0.3486635720652413,0.20913737020616527,0.02285262319675174,0.0219611629756108,0.00027814645875855356,4.1874847364255115e-11,3.349987789140409e-11
0,11.54391331757666,9.921502626885072,10.692983850862262,2.6185703187963886e-05,2.3276180611523454e-05,2.3276180611523454e-05,0.42826717563914934,0.31103232770534683,0.031223528740410945,0.01648540300676927,0.0012227790196243417,7.618789460534912e-11,6.772257298253255e-11
0,10.681886411047872,9.34325382579789,9.733088000066875,2.621415214693906e-05,2.621415214693906e-05,3.058317750476224e-05,0.5305132730990371,0.6331809999825239,0.05024745036054001,0.034889928688756164,0.003037684851799294,1.1453029546381162e-10,1.336186780411136e-10
0,15.419677634104351,10.703419280737661,12.00038718181231,5.698693323142729e-05,6.704345086050269e-05,6.369127831747756e-05,0.43056980228886343,0.3782189236844399,0.3109232968087362,0.1982736112474101,0.0895494456100037,1.9103003288959716e-10,2.1350415440602036e-10
0,11.387159073132581,8.385098926777085,9.076477527057467,1.9031789432281723e-05,2.2203754337662007e-05,2.2203754337662007e-05,0.3253865039237206,0.2604912739245453,0.16479963751715088,0.0993714823835349,0.0419696429136626,6.036816816578503e-11,7.04295295267492e-11
0,12.312460270694098,8.825957591272362,10.351261495720273,6.111265778948726e-05,6.111265778948726e-05,5.4322362479544237e-05,0.5480379441701919,0.5638559370947043,0.33923320097101545,0.4055990175794091,0.04121568407959079,4.149729935661087e-10,3.688648831698744e-10
