,max GSR,min GSR,mean GSR,number of peaks,number of peaks SCIPY,number of valleys,mean time between peaks,median time between peaks,mean height of peaks,median height of peaks,variance height of peaks,ratio of peaks,ratio of valleys
0,10.946709672606081,8.659433083031466,9.095284199057126,2.134638783540512e-05,3.5577313059008535e-05,3.5577313059008535e-05,0.21761219305673157,0.21761219305673157,0.3009393454755796,0.25766380806479794,0.05101555335568537,1.518894245398439e-10,2.531490408997398e-10
0,10.76753583232652,7.527905374841445,8.301096912973875,8.252050634582693e-06,8.252050634582693e-06,1.1002734179443591e-05,0.30968020553107445,0.30968020553107445,0.23091484755843733,0.07255243083938966,0.07996656589345444,2.2698779891905543e-11,3.026503985587406e-11
0,11.563911095058415,9.272349165274578,9.955245880078492,5.1833882772490725e-06,5.1833882772490725e-06,5.1833882772490725e-06,0.0,0.0,0.32338934795260105,0.32338934795260105,0.0,2.6867514032723106e-11,2.6867514032723106e-11
0,14.70834898349132,9.481225648992364,10.466895476420621,6.851051293821037e-06,2.0553153881463112e-05,1.3702102587642075e-05,0.0,0.0,1.1190399000933353,1.1190399000933353,0.0,4.6936903830566906e-11,9.387380766113381e-11
0,14.868814537003905,11.22414671270637,12.404197471061565,6.452832101917874e-05,6.452832101917874e-05,5.9919155232094547e-05,0.5028000682156536,0.5118432514899128,0.34497925067591945,0.3428452617581832,0.0607234541698222,2.9742172953958465e-10,2.761773202867572e-10
0,10.280974278991062,7.830517946471338,8.518175770672398,8.266580694227446e-06,8.266580694227446e-06,8.266580694227446e-06,0.11564119733154775,0.11564257509499679,0.28020868137291144,0.3449157166918244,0.046783320657025784,2.2778785458057976e-11,2.2778785458057976e-11
0,13.905979891485163,10.233687407677895,11.14560989571457,1.15758158056189e-05,1.15758158056189e-05,1.15758158056189e-05,0.33243717225971503,0.27152522949054836,0.16751559730218402,0.08626108993204924,0.040695141935013876,3.349987789140409e-11,3.349987789140409e-11
0,12.758464691986799,9.580403353421222,10.580672391827026,8.728567729321296e-06,8.728567729321296e-06,5.8190451528808634e-06,0.12179552457237292,0.12179552457237292,0.10357250147403406,0.13557665028255358,0.006170082836973105,2.5395964868449707e-11,1.6930643245633137e-11
0,11.104614903974362,9.355612993173054,10.03968061759922,1.7476101431292707e-05,4.369025357823177e-06,4.369025357823177e-06,0.6218477482043305,0.5281015711015187,0.011446466849054445,0.004809773761517993,0.0002021752923515913,7.635353030920775e-11,1.9088382577301937e-11
0,11.442177208015677,8.782940701312645,9.702785395340253,2.011303525815081e-05,2.011303525815081e-05,2.346520780117594e-05,0.2792493815241658,0.3149500191073835,0.3066234317063147,0.3334676899004736,0.0502302294508902,6.74223645492696e-11,7.865942530748118e-11
0,9.670349183175677,7.589200301792618,8.281748937446395,9.515894716140861e-06,9.515894716140861e-06,9.515894716140861e-06,0.08078043024531976,0.08078043024531976,0.14562400052196284,0.19059683703050678,0.009812676615523368,3.018408408289252e-11,3.018408408289252e-11
0,17.838969252154072,12.118218146489532,13.511219734087444,6.79029530994303e-05,6.111265778948726e-05,5.4322362479544237e-05,0.5225947076438354,0.5388710455017689,0.48862956309261885,0.5190350494091249,0.1040548044865199,4.6108110396234306e-10,3.688648831698744e-10
0,17.68177518896866,11.765413179805126,13.57949985421299,7.115462611801707e-05,7.115462611801707e-05,7.115462611801707e-05,0.40098478002547333,0.3614726161421385,0.2130579803043403,0.22118995086060228,0.027989249542828918,5.062980817994796e-10,5.062980817994796e-10
0,8.857871325308592,8.202812636986355,8.398487921616175,1.375341772430449e-05,2.750683544860898e-05,2.750683544860898e-05,0.26380980673697413,0.2677061499782696,0.04303245755062867,0.028929238318936706,0.001761797851569616,3.783129981984258e-11,7.566259963968515e-11
0,7.611581324910493,7.170748921003897,7.312007860490317,4.146710621799258e-05,1.0366776554498145e-05,1.0366776554498145e-05,0.5514347618751425,0.49571852128299226,0.0013214994318001033,0.000886064451889626,1.0456245035331122e-06,2.1494011226178485e-10,5.373502806544621e-11
0,7.896614995320084,7.430609108140606,7.608772689846775,4.1106307762926224e-05,6.851051293821037e-06,6.851051293821037e-06,0.43501435295246055,0.39951220514787994,0.0030446613640462148,0.0016099683411974035,1.597899795114378e-05,2.8162142298340144e-10,4.6936903830566906e-11
0,15.500310750578835,10.232912565740198,12.818460977249766,7.835581838043132e-05,6.913748680626293e-05,6.913748680626293e-05,0.4929041892707839,0.5141317023032002,0.18937440312057,0.1444818830750229,0.020676268362219745,3.61154957298067e-10,3.1866613879241207e-10
0,9.220773965019237,7.831685210303796,8.247518628470884,1.9288688286530708e-05,1.1022107592303262e-05,1.1022107592303262e-05,0.41878773349646053,0.39568952927334,0.06817144760680968,0.10020167762431845,0.00395436853908077,5.315049940213528e-11,3.0371713944077306e-11
0,10.37276431553086,9.228913015264864,9.537241476179112,2.604558556264253e-05,2.8939539514047253e-05,2.8939539514047253e-05,0.34998321506708185,0.36074148888142893,0.052331559439858545,0.03829112017327742,0.0017266489445217916,7.537472525565921e-11,8.374969472851023e-11
0,10.199351608418478,8.487904507320941,8.955992775425203,1.4547612882202159e-05,1.7457135458642593e-05,1.7457135458642593e-05,0.14095182121565672,0.14163701378240845,0.11676311316827241,0.14096038775420985,0.0037637404082930866,4.232660811408284e-11,5.0791929736899415e-11
0,9.119764392401184,8.566539626854206,8.804001406143515,4.369025357823177e-05,2.1845126789115883e-05,2.621415214693906e-05,0.4923279914716625,0.5114293703360654,0.005513048456186802,0.004351951764570233,1.7965173332460277e-05,1.9088382577301938e-10,1.1453029546381162e-10
0,8.410121361839508,7.235457659146921,7.581255496093945,3.016955288722621e-05,3.3521725430251344e-05,3.3521725430251344e-05,0.27783141253846616,0.2925558304337041,0.05197685191531726,0.033494940247480974,0.001892764189604378,1.0113354682390438e-10,1.1237060758211598e-10
0,8.693614018518607,7.946918827529106,8.291662325759912,2.5375719243042294e-05,1.9031789432281723e-05,1.9031789432281723e-05,0.43798491413491003,0.42558887528468387,0.006790480495961718,0.004984113185500103,2.7577548106889506e-05,8.049089088771337e-11,6.036816816578503e-11
0,13.996294227843743,10.923411774564412,11.667639509356158,6.79029530994303e-05,4.7532067169601205e-05,4.0741771859658174e-05,0.5157500899714128,0.5126129735382192,0.1858839964671197,0.16058415453544783,0.022827689709784924,4.6108110396234306e-10,2.766486623774058e-10
0,10.725411419983114,9.790737574566377,10.06415980409509,1.4230925223603413e-05,2.134638783540512e-05,1.4230925223603413e-05,0.1476458491948854,0.1476458491948854,0.0833030584884398,0.0833030584884398,0.009044465900021994,1.0125961635989592e-10,1.0125961635989592e-10
0,9.472997966661556,7.328412114348854,8.09795918497888,1.1002734179443591e-05,1.1002734179443591e-05,1.1002734179443591e-05,0.6198307779483202,0.8972839750678043,0.025812372986036544,0.020766953485261037,0.0006104007168741317,3.026503985587406e-11,3.026503985587406e-11
0,7.846538449428928,6.532026794399916,6.906441799909943,1.5550164831747215e-05,2.5916941386245362e-05,2.5916941386245362e-05,0.3490701001430615,0.34907269183720013,0.0757145649296817,0.08363508556261864,0.0037734589915084807,8.060254209816931e-11,1.3433757016361553e-10
0,7.409972944343025,6.686650226456444,6.8563583709680955,1.3702102587642075e-05,2.0553153881463112e-05,2.740420517528415e-05,0.15645060734569718,0.15645060734569718,0.11152512401436591,0.11152512401436591,0.009013698816955134,9.387380766113381e-11,1.8774761532226763e-10
0,10.227064022668436,7.990160961109304,9.539514779340521,7.374665259334713e-05,6.913748680626293e-05,6.452832101917874e-05,0.5006014961352145,0.5265510995164985,0.11766628666247098,0.12022661233400596,0.006075829294396146,3.3991054804523954e-10,2.9742172953958465e-10
0,9.504059242544077,7.1335268942272725,7.912120128800214,5.511053796151631e-06,1.3777634490379077e-05,1.3777634490379077e-05,0.054093748536126335,0.054093748536126335,0.2171874557323526,0.2171874557323526,0.029983498054452364,1.5185856972038653e-11,3.7964642430096626e-11
0,7.552408254288866,6.039931555495408,6.413632332961672,2.893953951404725e-06,8.681861854214176e-06,5.78790790280945e-06,0.0,0.0,0.16653255730722652,0.16653255730722652,0.0,8.374969472851023e-12,1.6749938945702046e-11
0,6.832665177149639,5.7529532605122,6.117140620859628,2.9095225764404317e-06,2.9095225764404317e-06,2.9095225764404317e-06,0.0,0.0,0.07358068663942241,0.07358068663942241,0.0,8.465321622816569e-12,8.465321622816569e-12
0,6.773069795811135,5.902385015340124,6.17875315036719,2.621415214693906e-05,8.738050715646353e-06,8.738050715646353e-06,0.45959962251620906,0.45225965991506617,0.004732443148825335,0.0023659841535655386,3.326519604427675e-05,1.1453029546381162e-10,3.8176765154603874e-11
0,7.655449430444613,6.901923047360686,7.0887456245860045,5.0282588145377016e-05,4.693041560235188e-05,4.693041560235188e-05,0.49504213680886583,0.45993148159322056,0.05178072551805707,0.04557825798657285,0.0016371763522789711,1.6855591137317396e-10,1.5731885061496236e-10
0,10.169534422702029,7.897151133080579,8.774825616053748,1.9031789432281723e-05,6.343929810760574e-06,6.343929810760574e-06,0.26736809383940974,0.1918023738985352,0.016317264321762417,0.006420202210572106,0.0004415712443637404,6.036816816578503e-11,2.0122722721928344e-11
0,11.179980046711961,7.974630964187991,9.280296657856216,5.4322362479544237e-05,5.4322362479544237e-05,5.4322362479544237e-05,0.3888530512191975,0.405835579789365,0.21692484538138815,0.24315927859060327,0.013005266859144389,3.688648831698744e-10,3.688648831698744e-10
0,7.992051965193405,6.986322880963915,7.2058777410580905,2.8461850447206826e-05,2.8461850447206826e-05,2.8461850447206826e-05,0.5235913162894286,0.41688072350023836,0.09755934988930631,0.05958839709181013,0.011636613298713476,2.0251923271979185e-10,2.0251923271979185e-10
0,22.613993973765925,17.945412062459862,19.271907022749446,2.2005468358887183e-05,2.750683544860898e-05,2.750683544860898e-05,0.6081211180978473,0.5566998399102177,0.3236667239276788,0.37691385898179264,0.04362750148913467,6.053007971174812e-11,7.566259963968515e-11
0,20.21561842402169,18.413268417912054,19.081598369495026,4.146710621799258e-05,3.628371794074351e-05,3.628371794074351e-05,0.6189017436918165,0.6607887043602663,0.19079794501884587,0.16550021026647413,0.025657640228553557,2.1494011226178485e-10,1.8807259822906173e-10
0,20.564096670834395,18.457512785690362,18.977078668136553,2.740420517528415e-05,4.1106307762926224e-05,4.1106307762926224e-05,0.3660242664236827,0.26661551215033946,0.18985920501342887,0.14924841903828515,0.031233697961828583,1.8774761532226763e-10,2.8162142298340144e-10
0,21.052671756671245,16.306793863111736,18.414760552511076,5.070082365792615e-05,5.530998944501035e-05,5.530998944501035e-05,0.45937711733553344,0.46982379159195975,0.40858771975218167,0.3897128676592102,0.060970355959527225,2.336885017811022e-10,2.5493291103392966e-10
0,22.092706082990897,18.610187023966905,19.52591568798114,2.479974208268234e-05,3.8577376573061416e-05,3.8577376573061416e-05,0.4009787631541965,0.3966277861821348,0.336373860696029,0.15428907280238363,0.11323285640681945,6.833635637417393e-11,1.0630099880427056e-10
0,17.77396172386246,16.428977900769855,17.00481976326436,3.183349346545198e-05,3.183349346545198e-05,3.183349346545198e-05,0.48569518561820646,0.4514061722249876,0.07572988654062217,0.050236898298117706,0.004747543371732427,9.212466420136125e-11,9.212466420136125e-11
0,23.975082417892246,17.607461901718416,18.472964870348594,3.4914270917285186e-05,3.4914270917285186e-05,3.200474834084475e-05,0.5700016584278685,0.6414449852923634,0.24865214597937366,0.13719235130521912,0.0496672198487527,1.0158385947379883e-10,9.311853785098226e-11
0,20.11438205461082,18.016747187455984,18.66550286549109,3.058317750476224e-05,2.621415214693906e-05,2.621415214693906e-05,0.5307055102147813,0.6203994162982122,0.11862906540380169,0.05365557192312801,0.013907824959851612,1.336186780411136e-10,1.1453029546381162e-10
0,24.552779367049986,19.738042623955884,21.108134052212996,5.3634760688402156e-05,5.0282588145377016e-05,5.0282588145377016e-05,0.48853892207539706,0.4976400705297103,0.39030578335388144,0.35193653649474055,0.08297206653789366,1.7979297213138558e-10,1.6855591137317396e-10
0,21.354685103500525,16.723518091074812,17.949019707102828,1.9031789432281723e-05,3.489161395918316e-05,3.489161395918316e-05,0.5688950777448598,0.5672646877834944,0.18708217204942726,0.0863990102244975,0.04026213342418986,6.036816816578503e-11,1.106749749706059e-10
0,22.601656537191538,16.96824010028049,18.933598428683155,4.0741771859658174e-05,6.111265778948726e-05,6.111265778948726e-05,0.3586158662040212,0.3512076540208734,0.6034570289512029,0.4869091240202827,0.17180426594069245,2.766486623774058e-10,4.149729935661087e-10
0,16.94698476225249,15.811350206154616,16.11461563754347,3.5577313059008535e-05,2.134638783540512e-05,1.4230925223603413e-05,0.6123994051473256,0.6094215840442866,0.04529095855912509,0.02608248930098702,0.0019824289855160824,2.531490408997398e-10,1.0125961635989592e-10
0,11.311988490442072,10.172540157848381,10.538053465340834,3.850956962805257e-05,4.126025317291347e-05,4.126025317291347e-05,0.5520539354029477,0.5788730999653414,0.05857908630159287,0.04127142556996099,0.001989135292293351,1.0592763949555922e-10,1.1349389945952773e-10
0,11.144564088319845,10.378581148977975,10.68163495275291,4.665049449524165e-05,3.110032966349443e-05,3.628371794074351e-05,0.47971221828284716,0.45195258236403973,0.021127252909674016,0.018176117547516385,0.00025411110005299373,2.4180762629450797e-10,1.8807259822906173e-10
0,12.279813551843727,11.010496174988441,11.548088058221914,4.795735905674726e-05,5.48084103505683e-05,5.48084103505683e-05,0.426039475757555,0.3063550351801484,0.052097880142986774,0.06358929525268744,0.001885833934640055,3.2855832681396834e-10,3.7549523064453525e-10
0,15.417610543190182,13.26969279169448,14.064885497676606,5.9919155232094547e-05,6.913748680626293e-05,6.913748680626293e-05,0.44111560248710585,0.408249945842302,0.14858227033417348,0.1327940299258426,0.00908658839926069,2.761773202867572e-10,3.1866613879241207e-10
0,9.74299121661077,8.89336199711058,9.251482128796109,2.7555268980758155e-05,3.3066322776909786e-05,3.031079587883397e-05,0.3539612076923289,0.36875563160809793,0.029321390462264705,0.026001882409504563,0.0005459868919987284,7.592928486019325e-11,8.352221334621258e-11
0,10.053295995765,8.968687660256315,9.303760235554329,4.919721717388033e-05,4.919721717388033e-05,4.919721717388033e-05,0.4368510308263975,0.4557109287277021,0.021363999255633565,0.019544736364928466,0.0002735638775552527,1.4237448103846738e-10,1.4237448103846738e-10
0,9.157029321335537,8.390569481576406,8.72290928836219,2.6185703187963886e-05,2.6185703187963886e-05,2.3276180611523454e-05,0.42152290230696043,0.36132633496169614,0.017083019416685,0.009276305787604714,0.00022171745037698806,7.618789460534912e-11,6.772257298253255e-11
0,9.043489307635701,8.234843874705357,8.529708968080188,2.621415214693906e-05,1.310707607346953e-05,1.7476101431292707e-05,0.496985372503102,0.6026589888327711,0.010563309321823582,0.0026216836440054927,0.0001675931128210497,1.1453029546381162e-10,7.635353030920775e-11
0,15.15197735296369,11.997475113551344,12.975889887172476,5.698693323142729e-05,6.033910577445242e-05,6.369127831747756e-05,0.45864759950924194,0.46747889807384163,0.1557517584424911,0.14137062344463694,0.012505710598086408,1.9103003288959716e-10,2.1350415440602036e-10
0,10.636131080008802,9.481177580202095,9.880063485995949,2.5375719243042294e-05,2.8547684148422582e-05,2.5375719243042294e-05,0.42616300093255766,0.32201153326439597,0.047191288027094214,0.043276743564419295,0.001295692905763565,8.049089088771337e-11,8.049089088771337e-11
0,14.339102222946462,12.387699640424806,13.187955434206403,6.111265778948726e-05,5.4322362479544237e-05,5.4322362479544237e-05,0.4724212155986664,0.5075440180893467,0.08653154687349238,0.08108662671241083,0.003457364866605674,4.149729935661087e-10,3.688648831698744e-10
0,13.26694805501429,11.71607340750133,12.376772970315947,7.827008872981877e-05,6.403916350621535e-05,5.692370089441365e-05,0.4867474508855193,0.45415507439216163,0.09230823465913744,0.09549742289745887,0.002281321169504387,5.569278899794276e-10,4.050384654395837e-10
0,16.87964172114033,12.797993117112426,13.745961688553942,1.9254784814026286e-05,3.850956962805257e-05,4.126025317291347e-05,0.3874750375468304,0.4048291000313578,0.2993315129112248,0.22062896152933406,0.051971705641382676,5.296381974777961e-11,1.1349389945952773e-10
0,14.152256459113268,12.507663502211166,13.035046260395847,4.146710621799258e-05,3.110032966349443e-05,3.110032966349443e-05,0.3686995915490038,0.28350023843586075,0.03789580967169135,0.014645767396523762,0.0020754413788773803,2.1494011226178485e-10,1.6120508419633862e-10
0,14.720095973650688,12.725433081421928,13.169648221728693,2.740420517528415e-05,4.795735905674726e-05,4.1106307762926224e-05,0.49380322410473887,0.45745839699101826,0.12316352523865197,0.06549092873962238,0.015631506832032523,1.8774761532226763e-10,2.8162142298340144e-10
0,19.325958352313485,14.732530000113288,17.375120177448796,7.835581838043132e-05,6.452832101917874e-05,5.9919155232094547e-05,0.4455634474716421,0.41160311395240573,0.21411187359185477,0.22499297464243193,0.010188223340419283,3.61154957298067e-10,2.761773202867572e-10
0,14.265408842374365,12.878300019173007,13.38649174190027,4.1332903471137235e-05,3.3066322776909786e-05,3.3066322776909786e-05,0.4732755223790117,0.48993819353167617,0.05670375507246982,0.034465204040594985,0.0016236867216292644,1.1389392729028989e-10,9.11151418322319e-11
0,14.728374817790604,11.77241489521367,12.894346643026836,2.8939539514047253e-05,2.8939539514047253e-05,2.8939539514047253e-05,0.3916127426580388,0.2677167860904997,0.13992414273823334,0.07842742831407354,0.01598476513303849,8.374969472851023e-11,8.374969472851023e-11
0,16.192429238059677,10.851728899770231,12.921992683133581,2.3276180611523454e-05,1.7457135458642593e-05,1.4547612882202159e-05,0.7453062127035575,0.7374097684310982,0.19600139937662156,0.171191413889073,0.04252096254921211,6.772257298253255e-11,4.232660811408284e-11
0,16.841104651976476,10.709448142704588,12.807618484115778,2.1845126789115883e-05,2.1845126789115883e-05,1.7476101431292707e-05,0.3902282378846927,0.35127837681969903,0.23462080443630656,0.08164909142804785,0.06905700967643481,9.544191288650969e-11,7.635353030920775e-11
0,15.452814764372087,12.840435895689827,14.093831337703687,5.0282588145377016e-05,5.3634760688402156e-05,5.3634760688402156e-05,0.459452120919568,0.46376804306871283,0.18008073553562973,0.16087609864500996,0.013754654443711687,1.6855591137317396e-10,1.7979297213138558e-10
0,14.13531997544709,13.09890647407151,13.391753455152013,4.1235543769943726e-05,3.8063578864563445e-05,3.8063578864563445e-05,0.4913976311766087,0.48750563023770704,0.06574429763917053,0.031229773493136857,0.004562333964569025,1.3079769769253423e-10,1.2073633633157007e-10
0,19.01031226092833,13.32771847827677,16.785746825283823,7.469324840937332e-05,5.4322362479544237e-05,5.4322362479544237e-05,0.4519281043532583,0.4457014035540406,0.3389061476101845,0.2551002888444249,0.039489352857826086,5.071892143585773e-10,3.688648831698744e-10
0,15.271755231901475,12.91588282139797,13.303442634346267,2.134638783540512e-05,2.134638783540512e-05,2.134638783540512e-05,0.3301432342623756,0.33014679199368147,0.2421979156597727,0.08343538190924873,0.08509107791763747,1.518894245398439e-10,1.518894245398439e-10
0,9.086665715220782,7.912232133581796,8.216022527418996,3.5758886083191675e-05,1.6504101269165386e-05,1.6504101269165386e-05,0.4771253156409368,0.5079756069383242,0.003069106652112108,0.0027387330207712525,4.3331427159166626e-06,9.836137953159071e-11,4.5397559783811086e-11
0,8.621704584392957,8.22269860181861,8.39901913241426,3.628371794074351e-05,5.1833882772490725e-06,5.1833882772490725e-06,0.6189587609628662,0.6808872924052995,0.001536611471853994,0.0006618114293853102,6.061106983756171e-06,1.8807259822906173e-10,2.6867514032723106e-11
0,8.700748759953683,8.308676581602837,8.461631676233148,5.48084103505683e-05,1.3702102587642075e-05,1.3702102587642075e-05,0.4611922199461507,0.5154319930393318,0.0013508026948064642,0.0008808656285233438,1.282402542848847e-06,3.7549523064453525e-10,9.387380766113381e-11
0,12.892663370064854,9.624227493883605,11.13361568564108,4.148249208375776e-05,3.6873326296673563e-05,3.6873326296673563e-05,0.39101397038150065,0.38880157080370026,0.08565717025862005,0.07624095264445101,0.004162877363517276,1.9119968327544727e-10,1.6995527402261977e-10
0,9.087545391336567,7.8381008464948945,8.164700634077064,4.959948416536468e-05,5.511053796151631e-06,5.511053796151631e-06,0.479064884391869,0.47710846029423515,0.0011360638829230217,0.000884184432102196,6.16650573888088e-07,1.3667271274834786e-10,1.5185856972038653e-11
