ibi,bpm,sdsd,rmssd,pnn50,pnn20,pnn50pnn20,lf,hf,vlf,flf,Vhf,fvlf,maxSig,minSig,meanSig,sdSig,varSig
763.8231579,78.55952204,469.0716506,102262.9258,0.478902954,0.481012658,0.995614035,1.19E-09,2.23E-06,4.40E-11,7.78E-09,1.21E-07,2.45E-09,0.919643098,-0.741816124,9.40E-07,0.085416778,0.007296026
794.1735537,75.57380108,468.7900591,127299.2267,0.477178423,0.477178423,1,1.06E-10,1.28E-07,2.95E-12,1.14E-08,4.27E-08,3.67E-09,0.452852538,-0.38680876,4.33E-07,0.081376539,0.006622141
781.6612903,76.86879552,492.5614716,130746.3059,0.459459459,0.459459459,1,2.68E-09,6.23E-08,8.18E-10,1.52E-09,1.34E-08,3.76E-10,0.398468013,-0.311828733,9.03E-06,0.082256166,0.006766077
720.92,83.24153411,419.7978843,163218.7363,0.424749164,0.43812709,0.969465649,1.35E-08,1.35E-07,4.15E-09,1.32E-07,3.96E-07,4.29E-08,0.405026418,-0.33081728,-1.61E-05,0.082063701,0.006734451
779.4172043,77.04453207,502.9144611,121215.41,0.480603448,0.487068966,0.986725664,7.95E-10,1.14E-07,2.69E-10,8.64E-09,4.08E-08,2.82E-09,0.390093332,-0.30337526,3.10E-06,0.080664003,0.006506681
764.6075388,78.48403116,492.4841785,107366.4534,0.493333333,0.493333333,1,6.49E-08,2.89E-07,2.15E-08,2.87E-09,9.12E-09,9.91E-10,0.41884709,-0.322879936,2.87E-05,0.078586813,0.006175887
745.276087,80.47739446,441.7788596,115634.0685,0.479302832,0.479302832,1,2.94E-08,1.75E-07,9.56E-09,3.51E-09,1.82E-08,1.19E-09,0.4403518,-0.321923881,-1.92E-05,0.083303468,0.006939468
757.8770764,79.16673948,383.3499043,137526.4927,0.476666667,0.486666667,0.979452055,2.46E-09,8.93E-08,6.85E-10,1.92E-10,1.23E-08,3.09E-11,0.357305596,-0.274164416,-6.51E-06,0.08258905,0.006820951
765.2005141,78.44083751,450.2004223,143662.9239,0.43556701,0.443298969,0.98255814,1.73E-08,2.30E-07,5.27E-09,6.99E-08,2.02E-07,2.26E-08,0.432836943,-0.318349188,-1.54E-05,0.080023343,0.006403735
791.4332494,75.74652194,522.0886031,117570.7226,0.477272727,0.477272727,1,4.76E-08,2.33E-07,1.64E-08,3.43E-09,2.36E-08,1.09E-09,0.439093225,-0.340873682,2.61E-05,0.079961745,0.006393881
760.4611399,79.03903741,456.1144733,140982.5478,0.442708333,0.442708333,1,6.46E-09,1.80E-07,1.87E-09,4.70E-08,1.54E-07,1.42E-08,0.450139017,-0.324321058,-1.36E-05,0.081550868,0.006650544
794.1079545,75.56621294,506.8962086,77849.26191,0.497142857,0.497142857,1,1.03E-09,1.21E-07,8.36E-11,2.35E-07,6.34E-07,7.72E-08,0.389383924,-0.299382595,-2.69E-06,0.084857147,0.007200735
730.4768612,82.19042432,309.5740537,121098.8202,0.413306452,0.481854839,0.857740586,4.68E-08,3.62E-07,1.53E-08,5.34E-08,1.79E-07,1.79E-08,0.412286158,-0.377256526,-2.33E-05,0.09517554,0.009058384
1142.482143,52.55955713,374.358399,220286.4892,0.275449102,0.335329341,0.821428571,4.80E-09,2.83E-07,1.02E-09,9.79E-08,3.07E-07,3.22E-08,0.389334551,-0.372207163,-8.41E-06,0.096787932,0.009367904
848.7134503,70.70284935,387.3282677,166505.7217,0.370588235,0.4,0.926470588,8.63E-08,2.96E-07,2.76E-08,7.39E-09,1.16E-07,1.53E-09,0.384403937,-0.368753934,5.26E-05,0.095123964,0.009048569
739.7465753,81.02913454,396.5042782,159161.2329,0.419243986,0.494845361,0.847222222,8.18E-08,8.76E-07,2.41E-08,4.66E-08,2.05E-07,1.49E-08,0.440402883,-0.374736508,3.87E-05,0.098505063,0.009703247
655.0307971,91.42838248,258.1665917,115234.6352,0.355716878,0.499092559,0.712727273,4.60E-07,1.53E-06,1.63E-07,2.70E-08,1.10E-07,9.29E-09,0.416544707,-0.375880811,7.63E-05,0.095965278,0.009209335
930.7810811,64.41941496,333.0243096,166662.7877,0.319783198,0.420054201,0.761290323,7.07E-08,4.32E-07,2.25E-08,1.84E-09,1.12E-08,5.07E-10,0.44541909,-0.362904297,-2.94E-05,0.098804602,0.009762349
1182.613793,50.80026418,286.3677137,156905.6622,0.252595156,0.346020761,0.73,8.49E-10,1.21E-07,1.48E-10,7.27E-09,3.68E-08,2.29E-09,0.439520448,-0.367291076,-2.33E-06,0.099521719,0.009904573
1037.490909,57.93327624,315.6515893,148198.3684,0.264840183,0.351598174,0.753246753,1.20E-07,5.42E-07,3.69E-08,9.01E-08,2.62E-07,2.83E-08,0.451141314,-0.381913338,4.80E-05,0.10239224,0.010484171
745.5438596,80.45214103,337.7291313,111231.5191,0.427135678,0.484924623,0.880829016,7.75E-10,1.78E-07,2.18E-10,1.03E-08,7.41E-08,2.90E-09,0.412106083,-0.3799006,-3.15E-06,0.096821249,0.009374354
621.0098814,96.49117242,247.275555,114081.4326,0.382178218,0.516831683,0.739463602,2.76E-08,3.09E-07,8.37E-09,1.16E-09,8.61E-09,5.02E-10,0.434655067,-0.391450514,-1.86E-05,0.098939753,0.009789075
746.377551,80.26129056,443.4781329,158756.6826,0.441025641,0.497435897,0.886597938,9.59E-09,7.30E-08,2.85E-09,1.08E-07,3.61E-07,3.27E-08,0.464194137,-0.378197489,1.69E-05,0.100906454,0.010182112
605.987013,99.04723956,210.9958242,102315.1895,0.32173913,0.495652174,0.649122807,1.19E-06,3.53E-06,3.90E-07,1.03E-07,4.38E-07,3.24E-08,0.425825264,-0.38477835,0.000197341,0.099993551,0.00999871
849.6487119,70.63755343,468.9710796,92083.3543,0.478873239,0.483568075,0.990291262,1.30E-08,3.46E-08,4.44E-09,6.28E-08,1.65E-07,2.15E-08,0.492099404,-0.365843684,1.26E-05,0.092368165,0.008531878
844.4801762,70.90875163,493.8379853,38458.12069,0.5,0.5,1,6.56E-09,1.46E-08,2.17E-09,1.55E-10,1.70E-09,5.36E-11,0.417124156,-0.31886873,1.25E-05,0.084101515,0.007073065
813.8547486,73.99135397,448.16403,53835.33382,0.5,0.5,1,5.03E-08,1.10E-07,1.58E-08,5.21E-09,3.53E-08,1.42E-09,0.414405,-0.316681482,3.98E-05,0.082703156,0.006839812
869.6330645,68.86093686,530.4827654,86555.98198,0.48582996,0.48582996,1,2.26E-09,3.74E-07,4.48E-10,2.48E-08,8.08E-08,8.02E-09,0.458995251,-0.368184834,-5.25E-06,0.089310141,0.007976301
829.3340961,72.41524688,473.1390803,117484.2757,0.470183486,0.470183486,1,3.59E-09,1.84E-08,1.24E-09,2.19E-09,1.36E-08,7.70E-10,0.472329225,-0.344184226,6.65E-06,0.091891651,0.008444076
822.9522673,72.92763958,468.0735206,126169.6052,0.488038278,0.488038278,1,1.60E-07,3.79E-07,5.48E-08,7.12E-12,5.28E-10,2.03E-12,0.517126254,-0.350083575,4.59E-05,0.089667399,0.008040242
833.43309,71.92339809,480.7202148,58416.40993,0.497560976,0.497560976,1,1.12E-09,4.64E-09,3.63E-10,6.27E-09,1.39E-08,2.10E-09,0.440696337,-0.334534003,3.73E-06,0.085959561,0.007389046
831.2335766,72.0889184,476.2551161,62237.85397,0.501831502,0.501831502,1,5.66E-08,1.13E-07,1.83E-08,7.76E-09,2.37E-08,2.39E-09,0.470521487,-0.356258272,-3.38E-05,0.086951574,0.007560576
854.3390805,70.19449305,493.5154241,70517.7029,0.492795389,0.492795389,1,2.86E-09,3.18E-08,6.33E-10,1.47E-09,5.43E-09,4.59E-10,0.43883934,-0.332795492,-5.29E-06,0.087559512,0.007666668
818.875,73.27238931,447.5948878,107990.2379,0.477806789,0.485639687,0.983870968,2.96E-09,7.57E-08,1.56E-10,8.64E-09,3.44E-08,2.98E-09,0.466282041,-0.358669446,2.09E-06,0.092641904,0.008582522
797.2554348,75.37227794,435.0487943,120383.4228,0.448087432,0.453551913,0.987951807,9.70E-08,2.11E-07,3.04E-08,1.76E-07,4.97E-07,5.37E-08,0.490130144,-0.341027822,5.52E-05,0.092682745,0.008590091
790.180791,75.99314069,440.3677569,137880.5654,0.4375,0.4375,1,1.21E-09,3.91E-08,2.38E-11,3.59E-11,2.10E-09,4.97E-12,0.470417338,-0.346305144,-3.91E-07,0.091394048,0.008352872
751.9233954,79.87985014,368.6265978,129213.7482,0.43153527,0.46473029,0.928571429,2.32E-07,8.89E-07,8.15E-08,1.20E-09,1.83E-08,3.78E-10,0.537260964,-0.450431008,5.40E-05,0.106160514,0.011270055
700.729927,85.52590657,284.8541558,118122.7535,0.373626374,0.395604396,0.944444444,4.50E-10,2.73E-07,8.72E-11,8.01E-08,2.30E-07,2.65E-08,0.552221299,-0.421412411,2.49E-06,0.104969534,0.011018603
784.4162162,76.45773244,422.5661136,134009.4334,0.451086957,0.467391304,0.965116279,1.02E-08,2.21E-07,2.19E-09,2.14E-07,5.77E-07,6.63E-08,0.571919631,-0.419928444,1.46E-05,0.115932531,0.013440352
739.6027397,81.02913454,281.5211793,94199.98337,0.412371134,0.4604811,0.895522388,6.18E-09,2.46E-07,1.96E-09,3.36E-08,9.92E-08,1.10E-08,0.596172618,-0.431684486,1.10E-05,0.117758032,0.013866954
750.4223602,80.02050112,366.2979924,126019.4622,0.423236515,0.437759336,0.966824645,6.30E-09,1.59E-07,2.08E-09,3.21E-10,8.08E-09,1.15E-10,0.52846552,-0.417211569,8.60E-06,0.102494491,0.010505121
763.5221239,78.6576684,388.8875024,133107.7486,0.414634146,0.436807095,0.949238579,6.96E-08,3.34E-07,2.33E-08,6.29E-09,2.07E-08,2.12E-09,0.534368881,-0.421794981,-3.00E-05,0.10368653,0.010750896
774.0993228,77.50968144,398.9503592,142608.1949,0.42760181,0.450226244,0.949748744,1.40E-08,4.85E-07,4.08E-09,1.96E-08,6.37E-08,6.56E-09,0.52403644,-0.430545089,1.25E-05,0.099485499,0.009897365
747.3344262,80.21530557,391.4767122,140650.6904,0.424342105,0.4375,0.969924812,1.82E-08,1.16E-07,5.33E-09,1.24E-10,1.34E-08,3.73E-12,0.482942973,-0.417413204,1.82E-05,0.095988987,0.009213886
738.9354839,81.25666244,336.9442859,121389.189,0.407960199,0.432835821,0.942528736,5.66E-10,1.11E-07,1.64E-10,4.70E-08,1.40E-07,1.53E-08,0.547288774,-0.407368303,2.73E-06,0.106957191,0.011439841
728.3032407,82.40764824,338.369472,124470.5101,0.415313225,0.438515081,0.947089947,5.47E-08,2.64E-07,1.93E-08,3.86E-11,6.88E-09,4.15E-12,0.582282715,-0.426636479,-2.84E-05,0.107842352,0.011629973
767.6596859,78.22420197,388.3934007,115107.4182,0.473684211,0.473684211,1,3.53E-07,1.53E-06,1.08E-07,3.89E-09,2.90E-08,8.02E-10,0.564242738,-0.40858616,0.000103725,0.112138368,0.012575014
735.9052632,81.54320153,357.7679657,130406.9414,0.428571429,0.444444444,0.964285714,1.20E-07,8.84E-07,3.85E-08,9.10E-09,4.98E-08,2.98E-09,0.559046714,-0.420403338,6.20E-05,0.109672731,0.012028108
877.3333333,68.49202027,351.1464666,97097.48775,0.489104116,0.493946731,0.990196078,1.05E-07,9.90E-07,3.40E-08,5.58E-08,2.93E-07,1.77E-08,1.127704254,-0.862087757,-3.48E-05,0.238532849,0.05689792
984,60.95664614,418.6806509,218993.4009,0.396907216,0.443298969,0.895348837,4.40E-07,1.85E-06,1.37E-07,2.15E-07,7.16E-07,6.83E-08,1.121114757,-0.878535671,9.87E-05,0.250744282,0.062872695
873.439759,68.64753396,340.5173417,87570.79831,0.478787879,0.484848485,0.9875,7.94E-07,3.66E-06,2.33E-07,1.73E-08,2.56E-07,2.47E-09,1.157008809,-0.890837632,0.000152439,0.244405114,0.05973386
627.7296512,95.40973179,206.7815896,78505.77595,0.565597668,0.61516035,0.91943128,9.30E-08,1.01E-06,2.94E-08,1.49E-07,7.73E-07,4.66E-08,1.027161299,-0.779298221,4.28E-05,0.214211,0.045886353
897.1287129,66.95930362,359.4412938,111429.1549,0.476426799,0.481389578,0.989690722,4.43E-10,3.23E-07,1.55E-10,3.58E-07,1.39E-06,1.25E-07,1.180089264,-0.898300658,-2.36E-06,0.242094747,0.058609866
871.3459596,68.93398312,345.5028243,125131.1722,0.470886076,0.486075949,0.96875,1.65E-07,1.09E-06,5.20E-08,5.97E-08,1.87E-07,2.08E-08,1.223771281,-0.93085656,-4.46E-05,0.242140205,0.058631879
793.5150115,75.76396789,296.4596855,99774.11283,0.490740741,0.527777778,0.929824561,1.88E-07,1.34E-06,5.74E-08,2.82E-07,9.08E-07,9.14E-08,1.095911221,-0.835058119,-4.68E-05,0.233114568,0.054342402
859.0601504,69.99178623,330.7551237,100409.8367,0.490566038,0.501886792,0.977443609,2.35E-08,2.89E-07,7.61E-09,4.56E-07,1.72E-06,1.42E-07,1.110188602,-0.827996265,2.18E-05,0.234661757,0.05506614
875.1411765,68.58545023,358.9357429,143254.948,0.466076696,0.480825959,0.969325153,4.37E-08,2.25E-07,1.36E-08,1.67E-08,2.38E-07,3.87E-09,1.127654951,-0.875260273,2.48E-05,0.239155,0.057195114
941.5628743,63.7564946,386.8991368,164856.6862,0.447447447,0.462462462,0.967532468,3.12E-06,7.87E-06,1.09E-06,4.33E-08,1.24E-07,1.39E-08,1.214498561,-0.915739339,-0.000213284,0.24845146,0.061728128
652.7555556,92.0764044,206.9360475,58990.38361,0.53125,0.59375,0.894736842,2.33E-08,1.59E-06,5.68E-10,8.19E-09,2.42E-07,4.07E-10,1.0204047,-0.768956618,-4.63E-06,0.213776645,0.045700454
790.9039548,75.99314069,323.4136012,155238.4519,0.477272727,0.528409091,0.903225806,1.70E-07,1.38E-06,5.11E-08,3.20E-07,6.38E-07,1.09E-07,1.174337388,-0.880832744,-7.13E-05,0.235981554,0.055687294
786.2711497,76.24894786,311.0607483,103872.273,0.47826087,0.541304348,0.883534137,6.23E-08,1.63E-07,2.20E-08,7.34E-08,2.33E-07,2.49E-08,0.323565398,-0.352172213,-2.81E-05,0.08631078,0.007449551
737.2068966,81.48286372,343.104709,108849.1972,0.411538462,0.469230769,0.87704918,2.44E-08,9.16E-08,7.97E-09,4.87E-08,2.04E-07,1.53E-08,0.307827059,-0.342756406,-2.38E-05,0.07993633,0.006389817
764.7,78.51304783,353.2589891,111244.4658,0.46031746,0.497354497,0.925531915,2.35E-07,8.08E-07,7.01E-08,1.86E-09,3.32E-08,6.53E-11,0.264465142,-0.346879305,-8.36E-05,0.08216805,0.006751588
756.5664336,79.36983485,389.2028825,143986.104,0.459649123,0.505263158,0.909722222,7.72E-11,9.52E-08,9.43E-12,1.67E-08,3.61E-08,5.57E-09,0.302835663,-0.331091973,7.35E-07,0.079581919,0.006333282
799.3267108,75.0605527,277.6651543,94530.95065,0.475663717,0.528761062,0.89958159,1.04E-07,4.30E-07,3.59E-08,4.65E-09,2.68E-08,1.39E-09,0.291495064,-0.34353219,-3.58E-05,0.083891132,0.007037722
765.9711111,78.31039393,368.9647736,96190.45972,0.485523385,0.516703786,0.939655172,9.68E-09,1.34E-07,2.97E-09,1.90E-08,7.92E-08,6.05E-09,0.306564939,-0.345344186,1.06E-05,0.08546244,0.007303829
755.4581498,79.42996634,373.9953017,98900.78481,0.494481236,0.527593819,0.937238494,2.13E-07,6.27E-07,7.11E-08,3.42E-08,1.17E-07,1.11E-08,0.293148454,-0.350205344,5.23E-05,0.085690783,0.00734291
740.4707792,81.00173013,370.4363574,112284.2619,0.442996743,0.508143322,0.871794872,1.73E-08,8.65E-08,5.36E-09,4.59E-08,1.67E-07,1.42E-08,0.258873899,-0.331591044,1.83E-05,0.081374964,0.006621885
739.9800995,81.05553209,431.0754772,124372.9622,0.488778055,0.516209476,0.946859903,1.49E-07,4.35E-07,4.81E-08,6.64E-09,3.34E-08,1.88E-09,0.252851496,-0.329034078,4.67E-05,0.082492453,0.006805005
792.0579345,75.74652194,310.4953595,93168.79797,0.47979798,0.515151515,0.931372549,1.92E-08,1.15E-07,6.63E-09,4.80E-10,2.92E-08,9.94E-12,0.273201154,-0.336240206,1.66E-05,0.084080425,0.007069518
760.3626943,79.03903741,371.5396504,121640.916,0.46875,0.526041667,0.891089109,1.78E-07,3.83E-07,5.56E-08,3.51E-09,7.35E-08,6.42E-10,0.256800948,-0.322096645,7.45E-05,0.081442106,0.006632817
710.3604061,84.53169583,376.6335416,59473.58789,0.525510204,0.540816327,0.971698113,1.25E-07,3.22E-07,4.13E-08,1.92E-08,1.02E-07,5.80E-09,0.240192078,-0.333779585,6.42E-05,0.079480702,0.006317182
794.5886214,75.58878381,492.5408963,61394.03971,0.5,0.5,1,4.47E-07,1.48E-06,1.54E-07,1.59E-09,1.00E-07,6.06E-11,0.348760992,-0.397405812,7.41E-05,0.100395731,0.010079303
810.6329114,74.0187846,483.2436069,103121.8012,0.487288136,0.508474576,0.958333333,5.92E-08,5.83E-07,1.54E-08,2.29E-07,7.50E-07,7.29E-08,0.330924948,-0.408753344,-3.29E-05,0.099465057,0.009893298
804.4388889,74.40241705,485.2561151,100463.1537,0.502793296,0.519553073,0.967741935,4.31E-09,1.70E-07,8.21E-10,1.03E-07,5.05E-07,2.98E-08,0.315349182,-0.396687028,-8.91E-06,0.097932797,0.009590833
669.7430341,89.6021829,187.3884919,61963.4224,0.344720497,0.444099379,0.776223776,6.45E-09,2.10E-07,1.22E-09,2.66E-07,7.20E-07,8.56E-08,0.370610339,-0.388425051,8.53E-06,0.117993425,0.013922448
765.0486258,78.36718498,466.1241469,113248.9223,0.512711864,0.525423729,0.975806452,6.41E-07,2.40E-06,2.25E-07,1.11E-07,4.07E-07,3.78E-08,0.382873981,-0.401235013,8.96E-05,0.094594271,0.008948076
683.2316832,87.86044196,331.932751,132341.0891,0.396825397,0.503968254,0.787401575,9.69E-09,3.31E-07,2.06E-09,7.85E-08,3.47E-07,2.57E-08,0.346286071,-0.440508876,-8.75E-06,0.103472149,0.010706486
748.6921397,80.12825176,428.6553219,121997.7,0.47702407,0.520787746,0.915966387,2.84E-08,1.98E-07,8.99E-09,1.34E-07,4.95E-07,4.41E-08,0.351552482,-0.428979644,-1.86E-05,0.102422947,0.01049046
666.3527697,90.17668339,305.7767863,134509.9828,0.400584795,0.540935673,0.740540541,2.87E-07,1.63E-06,8.51E-08,3.67E-08,3.00E-07,1.06E-08,0.347218127,-0.431542878,7.28E-05,0.099316825,0.009863832
772.9506494,77.6363161,436.630779,101584.542,0.489583333,0.5078125,0.964102564,4.69E-08,4.15E-07,1.42E-08,1.21E-08,1.33E-07,2.94E-09,0.348430287,-0.424501384,2.53E-05,0.102168848,0.010438473
648.7298969,92.49449664,289.2347599,118677.6814,0.386363636,0.5,0.772727273,5.41E-07,2.51E-06,1.81E-07,5.73E-09,3.87E-08,1.76E-09,0.393321972,-0.409180946,-8.68E-05,0.095291171,0.009080407
783.3368984,76.5945311,441.8161116,95986.82172,0.494623656,0.494623656,1,6.20E-08,2.44E-07,1.81E-08,1.88E-08,2.17E-07,4.97E-09,0.297385856,-0.390809921,4.25E-05,0.097248783,0.009457326
774.0994475,77.70085172,395.4677211,71838.18363,0.5,0.505555556,0.989010989,2.16E-07,1.11E-06,6.59E-08,2.35E-07,8.54E-07,7.69E-08,0.344277014,-0.430398014,8.09E-05,0.103173636,0.010644799
877.5786925,68.32697925,288.8392613,182310.1994,0.339805825,0.427184466,0.795454545,1.41E-07,5.31E-07,5.00E-08,1.78E-08,1.50E-07,5.28E-09,0.373479679,-0.326266689,4.23E-05,0.097367115,0.009480355
875.4840183,68.42072526,394.1784269,85927.34364,0.486238532,0.490825688,0.990654206,4.58E-07,1.80E-06,1.44E-07,6.49E-08,2.07E-07,2.00E-08,0.362678763,-0.304472896,0.000101419,0.091064883,0.008292813
912.4654088,65.77009242,448.7361638,171875.5346,0.455696203,0.474683544,0.96,6.22E-07,2.50E-06,1.83E-07,1.81E-07,6.79E-07,5.37E-08,0.39964669,-0.338144626,0.00013522,0.095545739,0.009128988
794.9705882,75.49813559,276.2272059,150204.7891,0.302583026,0.354243542,0.854166667,4.19E-07,1.28E-05,1.24E-07,5.47E-09,4.35E-07,2.68E-10,0.383336782,-0.373233896,-8.79E-05,0.101729337,0.010348858
804.5111111,74.56455786,251.4913541,118687.1698,0.345211581,0.383073497,0.901162791,1.93E-07,7.26E-07,6.90E-08,8.07E-09,1.09E-07,2.17E-09,0.403581712,-0.358313782,4.96E-05,0.094968274,0.009018973
904.4304462,66.32942457,442.6035858,148745.4474,0.468421053,0.471052632,0.994413408,2.40E-10,9.36E-08,1.87E-11,3.76E-08,1.89E-07,1.20E-08,0.387325675,-0.340432775,7.85E-07,0.084542654,0.00714746
917.689008,65.28968662,475.4560157,209422.6523,0.470430108,0.470430108,1,4.79E-08,4.27E-07,1.46E-08,4.53E-08,1.99E-07,1.44E-08,0.322895597,-0.280695093,2.36E-05,0.087382793,0.007635753
934.2459016,64.22467276,466.4043771,196030.4016,0.465020576,0.477366255,0.974137931,6.11E-08,9.73E-07,1.66E-08,2.10E-08,8.74E-08,6.86E-09,0.400539499,-0.329160978,-3.21E-05,0.086500004,0.007482251
931.15625,64.56284318,403.5629337,170610.6563,0.407523511,0.460815047,0.884353741,1.40E-07,9.72E-07,4.35E-08,2.43E-09,2.08E-07,4.48E-11,0.3779492,-0.319835039,4.44E-05,0.096043374,0.00922433
915.0145349,65.65967354,391.8715133,167840.5274,0.413994169,0.451895044,0.916129032,1.51E-07,9.38E-07,5.03E-08,2.82E-09,7.77E-08,1.41E-10,0.382781235,-0.339746932,-4.57E-05,0.095022627,0.0090293
745.7244898,80.26129056,261.3254183,107475.2504,0.323076923,0.338461538,0.954545455,9.98E-07,5.67E-06,2.97E-07,7.31E-09,1.55E-07,1.10E-09,0.40892515,-0.337363609,0.000172118,0.104036333,0.010823559
861.3024691,69.58922434,243.4311508,111313.8511,0.354037267,0.434782609,0.814285714,1.13E-08,1.08E-06,9.25E-10,1.72E-07,6.39E-07,5.47E-08,0.367956056,-0.330530665,8.74E-06,0.102288399,0.010462917
915.0656566,65.52128204,353.5187177,162993.6472,0.405063291,0.430379747,0.941176471,6.55E-09,3.65E-08,2.01E-09,9.15E-09,7.42E-08,2.81E-09,0.694251105,-0.803056089,-8.44E-06,0.175334521,0.030742194
898.7336449,66.86570878,325.8998183,137381.7421,0.436619718,0.450704225,0.96875,4.74E-07,1.07E-06,1.58E-07,2.21E-07,6.95E-07,7.17E-08,0.728040426,-0.774489408,-0.00010614,0.178087067,0.031715003
976.8918919,61.24839857,330.7570575,156732.0636,0.37414966,0.421768707,0.887096774,1.85E-08,4.81E-08,5.77E-09,3.02E-08,1.91E-07,8.55E-09,0.651038568,-0.756060621,-2.40E-05,0.177023451,0.031337302
841.7773438,71.07333644,318.7260653,112134.6678,0.458823529,0.474509804,0.966942149,1.05E-08,2.64E-08,3.54E-09,3.18E-08,2.00E-07,9.75E-09,0.677364575,-0.741109971,1.49E-05,0.174086986,0.030306279
955.7150396,62.82601328,315.6527555,143778.9747,0.367724868,0.417989418,0.879746835,6.00E-08,3.35E-07,1.91E-08,7.37E-09,4.62E-08,2.37E-09,0.670961221,-0.733503589,-2.60E-05,0.170956298,0.029226056
861.0875,69.62853207,325.8149258,126195.8479,0.45112782,0.461152882,0.97826087,2.06E-08,8.04E-08,6.79E-09,2.79E-08,1.01E-07,9.42E-09,0.658345817,-0.692534336,1.61E-05,0.172103195,0.02961951
971.3626062,61.79825952,347.5985695,173259.3529,0.369318182,0.411931818,0.896551724,2.29E-08,2.28E-07,5.90E-09,3.35E-07,8.83E-07,1.12E-07,0.649264624,-0.758616436,1.49E-05,0.172940346,0.029908363
868.6984733,68.94322015,354.8104256,147766.7878,0.455938697,0.459770115,0.991666667,2.64E-08,1.12E-07,7.94E-09,3.54E-07,1.13E-06,1.10E-07,0.624533118,-0.674749892,2.22E-05,0.168982714,0.028555158
